qid,Q0,docid,rank,score,runstring
2107,Q0,D103804,1,-5.17782,IndriQueryLikelihood
2107,Q0,D2743694,2,-5.19909,IndriQueryLikelihood
2107,Q0,D178365,3,-5.3032,IndriQueryLikelihood
2107,Q0,D178364,4,-5.32081,IndriQueryLikelihood
2107,Q0,D3084629,5,-5.45874,IndriQueryLikelihood
2107,Q0,D178362,6,-5.63271,IndriQueryLikelihood
2107,Q0,D1828623,7,-5.94485,IndriQueryLikelihood
2107,Q0,D1357724,8,-5.94876,IndriQueryLikelihood
2107,Q0,D1357727,9,-5.95613,IndriQueryLikelihood
2107,Q0,D3011808,10,-5.97832,IndriQueryLikelihood
2107,Q0,D1795339,11,-6.21331,IndriQueryLikelihood
2107,Q0,D178363,12,-6.27267,IndriQueryLikelihood
2107,Q0,D3411996,13,-6.29038,IndriQueryLikelihood
2107,Q0,D714629,14,-6.33089,IndriQueryLikelihood
2107,Q0,D46962,15,-6.33089,IndriQueryLikelihood
2107,Q0,D1663686,16,-6.33922,IndriQueryLikelihood
2107,Q0,D2410096,17,-6.33945,IndriQueryLikelihood
2107,Q0,D2939646,18,-6.34996,IndriQueryLikelihood
2107,Q0,D1357725,19,-6.48787,IndriQueryLikelihood
2107,Q0,D3509107,20,-6.59384,IndriQueryLikelihood
4070,Q0,D1486493,1,-5.88983,IndriQueryLikelihood
4070,Q0,D552775,2,-5.9917,IndriQueryLikelihood
4070,Q0,D453079,3,-6.00238,IndriQueryLikelihood
4070,Q0,D549207,4,-6.02435,IndriQueryLikelihood
4070,Q0,D274692,5,-6.03664,IndriQueryLikelihood
4070,Q0,D3368772,6,-6.06837,IndriQueryLikelihood
4070,Q0,D884531,7,-6.06917,IndriQueryLikelihood
4070,Q0,D1634016,8,-6.08698,IndriQueryLikelihood
4070,Q0,D2447581,9,-6.10098,IndriQueryLikelihood
4070,Q0,D1836349,10,-6.10261,IndriQueryLikelihood
4070,Q0,D49042,11,-6.12476,IndriQueryLikelihood
4070,Q0,D2826081,12,-6.13277,IndriQueryLikelihood
4070,Q0,D3007001,13,-6.13671,IndriQueryLikelihood
4070,Q0,D67260,14,-6.14008,IndriQueryLikelihood
4070,Q0,D1966362,15,-6.15877,IndriQueryLikelihood
4070,Q0,D1988454,16,-6.17479,IndriQueryLikelihood
4070,Q0,D272811,17,-6.17518,IndriQueryLikelihood
4070,Q0,D1868682,18,-6.18691,IndriQueryLikelihood
4070,Q0,D1789493,19,-6.18893,IndriQueryLikelihood
4070,Q0,D2396712,20,-6.19302,IndriQueryLikelihood
4123,Q0,D995076,1,-5.3661,IndriQueryLikelihood
4123,Q0,D1536070,2,-5.38778,IndriQueryLikelihood
4123,Q0,D2253562,3,-5.40105,IndriQueryLikelihood
4123,Q0,D2585322,4,-5.40747,IndriQueryLikelihood
4123,Q0,D672466,5,-5.45479,IndriQueryLikelihood
4123,Q0,D3235175,6,-5.45545,IndriQueryLikelihood
4123,Q0,D3399935,7,-5.48387,IndriQueryLikelihood
4123,Q0,D3399934,8,-5.48751,IndriQueryLikelihood
4123,Q0,D3006521,9,-5.53505,IndriQueryLikelihood
4123,Q0,D825816,10,-5.55757,IndriQueryLikelihood
4123,Q0,D3399933,11,-5.56084,IndriQueryLikelihood
4123,Q0,D3399930,12,-5.58434,IndriQueryLikelihood
4123,Q0,D825812,13,-5.59647,IndriQueryLikelihood
4123,Q0,D154100,14,-5.61691,IndriQueryLikelihood
4123,Q0,D825814,15,-5.63001,IndriQueryLikelihood
4123,Q0,D2725839,16,-5.63261,IndriQueryLikelihood
4123,Q0,D154098,17,-5.63582,IndriQueryLikelihood
4123,Q0,D2980998,18,-5.64839,IndriQueryLikelihood
4123,Q0,D3399932,19,-5.67493,IndriQueryLikelihood
4123,Q0,D2725840,20,-5.67653,IndriQueryLikelihood
5188,Q0,D1454896,1,-5.2532,IndriQueryLikelihood
5188,Q0,D913909,2,-5.63147,IndriQueryLikelihood
5188,Q0,D1734970,3,-5.69926,IndriQueryLikelihood
5188,Q0,D875242,4,-5.84317,IndriQueryLikelihood
5188,Q0,D940689,5,-5.84331,IndriQueryLikelihood
5188,Q0,D1621829,6,-5.8434,IndriQueryLikelihood
5188,Q0,D940690,7,-5.84823,IndriQueryLikelihood
5188,Q0,D296954,8,-5.86731,IndriQueryLikelihood
5188,Q0,D1564854,9,-5.86883,IndriQueryLikelihood
5188,Q0,D1740813,10,-5.90403,IndriQueryLikelihood
5188,Q0,D214621,11,-5.90423,IndriQueryLikelihood
5188,Q0,D560740,12,-5.92069,IndriQueryLikelihood
5188,Q0,D2624285,13,-5.93845,IndriQueryLikelihood
5188,Q0,D1580438,14,-5.94483,IndriQueryLikelihood
5188,Q0,D1475684,15,-5.95661,IndriQueryLikelihood
5188,Q0,D1483542,16,-5.96106,IndriQueryLikelihood
5188,Q0,D639098,17,-5.97657,IndriQueryLikelihood
5188,Q0,D1392915,18,-5.97924,IndriQueryLikelihood
5188,Q0,D2610999,19,-5.98237,IndriQueryLikelihood
5188,Q0,D1388493,20,-5.98237,IndriQueryLikelihood
3084,Q0,D2918369,1,-5.88484,IndriQueryLikelihood
3084,Q0,D1257431,2,-6.03906,IndriQueryLikelihood
3084,Q0,D647983,3,-6.07437,IndriQueryLikelihood
3084,Q0,D3322509,4,-6.21218,IndriQueryLikelihood
3084,Q0,D2286934,5,-6.24827,IndriQueryLikelihood
3084,Q0,D353488,6,-6.28734,IndriQueryLikelihood
3084,Q0,D2216719,7,-6.29515,IndriQueryLikelihood
3084,Q0,D2918366,8,-6.3087,IndriQueryLikelihood
3084,Q0,D3322508,9,-6.33809,IndriQueryLikelihood
3084,Q0,D1326893,10,-6.35066,IndriQueryLikelihood
3084,Q0,D2303733,11,-6.37733,IndriQueryLikelihood
3084,Q0,D2783881,12,-6.39539,IndriQueryLikelihood
3084,Q0,D3316132,13,-6.39901,IndriQueryLikelihood
3084,Q0,D3542760,14,-6.40187,IndriQueryLikelihood
3084,Q0,D1044346,15,-6.40506,IndriQueryLikelihood
3084,Q0,D1935813,16,-6.40506,IndriQueryLikelihood
3084,Q0,D327533,17,-6.40606,IndriQueryLikelihood
3084,Q0,D798402,18,-6.41577,IndriQueryLikelihood
3084,Q0,D821566,19,-6.41674,IndriQueryLikelihood
3084,Q0,D3531139,20,-6.421,IndriQueryLikelihood
2266,Q0,D1857187,1,-5.24754,IndriQueryLikelihood
2266,Q0,D132551,2,-5.24924,IndriQueryLikelihood
2266,Q0,D1090411,3,-5.44424,IndriQueryLikelihood
2266,Q0,D828366,4,-5.4995,IndriQueryLikelihood
2266,Q0,D1265295,5,-5.50314,IndriQueryLikelihood
2266,Q0,D745552,6,-5.51656,IndriQueryLikelihood
2266,Q0,D1472891,7,-5.51681,IndriQueryLikelihood
2266,Q0,D3223482,8,-5.53651,IndriQueryLikelihood
2266,Q0,D1365711,9,-5.58298,IndriQueryLikelihood
2266,Q0,D555874,10,-5.58428,IndriQueryLikelihood
2266,Q0,D2708176,11,-5.61368,IndriQueryLikelihood
2266,Q0,D271462,12,-5.61445,IndriQueryLikelihood
2266,Q0,D3545495,13,-5.61526,IndriQueryLikelihood
2266,Q0,D2979124,14,-5.61613,IndriQueryLikelihood
2266,Q0,D430986,15,-5.61712,IndriQueryLikelihood
2266,Q0,D3287776,16,-5.64589,IndriQueryLikelihood
2266,Q0,D2832140,17,-5.65038,IndriQueryLikelihood
2266,Q0,D171608,18,-5.67339,IndriQueryLikelihood
2266,Q0,D34761,19,-5.69399,IndriQueryLikelihood
2266,Q0,D3500374,20,-5.69826,IndriQueryLikelihood
4031,Q0,D648831,1,-4.92288,IndriQueryLikelihood
4031,Q0,D3173180,2,-4.95363,IndriQueryLikelihood
4031,Q0,D1751512,3,-5.05323,IndriQueryLikelihood
4031,Q0,D648832,4,-5.19751,IndriQueryLikelihood
4031,Q0,D1677201,5,-5.28922,IndriQueryLikelihood
4031,Q0,D2927683,6,-5.29892,IndriQueryLikelihood
4031,Q0,D396622,7,-5.29959,IndriQueryLikelihood
4031,Q0,D3386174,8,-5.29959,IndriQueryLikelihood
4031,Q0,D975890,9,-5.30621,IndriQueryLikelihood
4031,Q0,D2435130,10,-5.30962,IndriQueryLikelihood
4031,Q0,D3523492,11,-5.31956,IndriQueryLikelihood
4031,Q0,D3175390,12,-5.32245,IndriQueryLikelihood
4031,Q0,D1521179,13,-5.32277,IndriQueryLikelihood
4031,Q0,D346785,14,-5.33564,IndriQueryLikelihood
4031,Q0,D2441434,15,-5.33582,IndriQueryLikelihood
4031,Q0,D1628795,16,-5.33882,IndriQueryLikelihood
4031,Q0,D1726758,17,-5.3586,IndriQueryLikelihood
4031,Q0,D3069085,18,-5.36228,IndriQueryLikelihood
4031,Q0,D2941948,19,-5.36254,IndriQueryLikelihood
4031,Q0,D2775481,20,-5.3628,IndriQueryLikelihood
5150,Q0,D286152,1,-4.87397,IndriQueryLikelihood
5150,Q0,D852705,2,-5.33037,IndriQueryLikelihood
5150,Q0,D286150,3,-5.4221,IndriQueryLikelihood
5150,Q0,D150851,4,-5.54368,IndriQueryLikelihood
5150,Q0,D700141,5,-5.75011,IndriQueryLikelihood
5150,Q0,D561720,6,-5.7755,IndriQueryLikelihood
5150,Q0,D803177,7,-5.77655,IndriQueryLikelihood
5150,Q0,D491777,8,-5.82664,IndriQueryLikelihood
5150,Q0,D1178257,9,-5.85912,IndriQueryLikelihood
5150,Q0,D2563126,10,-5.8885,IndriQueryLikelihood
5150,Q0,D203854,11,-5.88933,IndriQueryLikelihood
5150,Q0,D2109613,12,-5.90618,IndriQueryLikelihood
5150,Q0,D2178419,13,-5.91193,IndriQueryLikelihood
5150,Q0,D95638,14,-5.91322,IndriQueryLikelihood
5150,Q0,D2318036,15,-5.91787,IndriQueryLikelihood
5150,Q0,D617708,16,-5.92339,IndriQueryLikelihood
5150,Q0,D561721,17,-5.925,IndriQueryLikelihood
5150,Q0,D154127,18,-5.9424,IndriQueryLikelihood
5150,Q0,D203856,19,-5.95315,IndriQueryLikelihood
5150,Q0,D2518950,20,-5.95356,IndriQueryLikelihood
3065,Q0,D3078750,1,-6.6055,IndriQueryLikelihood
3065,Q0,D2654032,2,-6.64594,IndriQueryLikelihood
3065,Q0,D3078747,3,-7.06349,IndriQueryLikelihood
3065,Q0,D29746,4,-7.20555,IndriQueryLikelihood
3065,Q0,D3224115,5,-7.25127,IndriQueryLikelihood
3065,Q0,D3045316,6,-7.27966,IndriQueryLikelihood
3065,Q0,D3396611,7,-7.28266,IndriQueryLikelihood
3065,Q0,D1483176,8,-7.28825,IndriQueryLikelihood
3065,Q0,D18429,9,-7.30446,IndriQueryLikelihood
3065,Q0,D472052,10,-7.32361,IndriQueryLikelihood
3065,Q0,D584974,11,-7.32548,IndriQueryLikelihood
3065,Q0,D2654035,12,-7.3736,IndriQueryLikelihood
3065,Q0,D258055,13,-7.44359,IndriQueryLikelihood
3065,Q0,D2999762,14,-7.5439,IndriQueryLikelihood
3065,Q0,D1763555,15,-7.5969,IndriQueryLikelihood
3065,Q0,D258058,16,-7.60152,IndriQueryLikelihood
3065,Q0,D3221848,17,-7.63378,IndriQueryLikelihood
3065,Q0,D383222,18,-7.6342,IndriQueryLikelihood
3065,Q0,D2241111,19,-7.64172,IndriQueryLikelihood
3065,Q0,D1409895,20,-7.69892,IndriQueryLikelihood
3230,Q0,D3461505,1,-5.45492,IndriQueryLikelihood
3230,Q0,D12097,2,-5.8807,IndriQueryLikelihood
3230,Q0,D693375,3,-6.00076,IndriQueryLikelihood
3230,Q0,D693374,4,-6.08467,IndriQueryLikelihood
3230,Q0,D1307890,5,-6.10994,IndriQueryLikelihood
3230,Q0,D1719868,6,-6.17926,IndriQueryLikelihood
3230,Q0,D1460838,7,-6.24763,IndriQueryLikelihood
3230,Q0,D1800453,8,-6.34089,IndriQueryLikelihood
3230,Q0,D911906,9,-6.40687,IndriQueryLikelihood
3230,Q0,D386905,10,-6.41157,IndriQueryLikelihood
3230,Q0,D2780301,11,-6.42495,IndriQueryLikelihood
3230,Q0,D1093290,12,-6.43103,IndriQueryLikelihood
3230,Q0,D876783,13,-6.44315,IndriQueryLikelihood
3230,Q0,D818442,14,-6.47783,IndriQueryLikelihood
3230,Q0,D3014267,15,-6.49592,IndriQueryLikelihood
3230,Q0,D911908,16,-6.49621,IndriQueryLikelihood
3230,Q0,D2454736,17,-6.49953,IndriQueryLikelihood
3230,Q0,D2497159,18,-6.50004,IndriQueryLikelihood
3230,Q0,D1800455,19,-6.50659,IndriQueryLikelihood
3230,Q0,D2497160,20,-6.51983,IndriQueryLikelihood
4547,Q0,D3131219,1,-5.60516,IndriQueryLikelihood
4547,Q0,D3438677,2,-5.71479,IndriQueryLikelihood
4547,Q0,D1128502,3,-5.95319,IndriQueryLikelihood
4547,Q0,D3309266,4,-5.95502,IndriQueryLikelihood
4547,Q0,D3131221,5,-5.97392,IndriQueryLikelihood
4547,Q0,D1203847,6,-5.99351,IndriQueryLikelihood
4547,Q0,D1539073,7,-6.0318,IndriQueryLikelihood
4547,Q0,D293449,8,-6.03723,IndriQueryLikelihood
4547,Q0,D412662,9,-6.05464,IndriQueryLikelihood
4547,Q0,D1181990,10,-6.05936,IndriQueryLikelihood
4547,Q0,D2868471,11,-6.06091,IndriQueryLikelihood
4547,Q0,D2935639,12,-6.063,IndriQueryLikelihood
4547,Q0,D158729,13,-6.07273,IndriQueryLikelihood
4547,Q0,D1429804,14,-6.07329,IndriQueryLikelihood
4547,Q0,D1879720,15,-6.09435,IndriQueryLikelihood
4547,Q0,D2336552,16,-6.10969,IndriQueryLikelihood
4547,Q0,D1229610,17,-6.11406,IndriQueryLikelihood
4547,Q0,D867907,18,-6.11441,IndriQueryLikelihood
4547,Q0,D447001,19,-6.12081,IndriQueryLikelihood
4547,Q0,D2984948,20,-6.12108,IndriQueryLikelihood
4829,Q0,D853637,1,-6.22116,IndriQueryLikelihood
4829,Q0,D853635,2,-6.5717,IndriQueryLikelihood
4829,Q0,D853632,3,-7.21032,IndriQueryLikelihood
4829,Q0,D2298708,4,-7.30198,IndriQueryLikelihood
4829,Q0,D853636,5,-7.46927,IndriQueryLikelihood
4829,Q0,D2308120,6,-7.61308,IndriQueryLikelihood
4829,Q0,D2530053,7,-7.73282,IndriQueryLikelihood
4829,Q0,D3172853,8,-7.73521,IndriQueryLikelihood
4829,Q0,D3174543,9,-7.79262,IndriQueryLikelihood
4829,Q0,D2298710,10,-7.86133,IndriQueryLikelihood
4829,Q0,D2655586,11,-7.99709,IndriQueryLikelihood
4829,Q0,D1274435,12,-8.06493,IndriQueryLikelihood
4829,Q0,D2686321,13,-8.09291,IndriQueryLikelihood
4829,Q0,D2443613,14,-8.10041,IndriQueryLikelihood
4829,Q0,D2298707,15,-8.10922,IndriQueryLikelihood
4829,Q0,D853630,16,-8.12126,IndriQueryLikelihood
4829,Q0,D2298711,17,-8.12182,IndriQueryLikelihood
4829,Q0,D746633,18,-8.18522,IndriQueryLikelihood
4829,Q0,D585514,19,-8.20428,IndriQueryLikelihood
4829,Q0,D2383461,20,-8.21677,IndriQueryLikelihood
1799,Q0,D1738780,1,-5.04962,IndriQueryLikelihood
1799,Q0,D214024,2,-5.04962,IndriQueryLikelihood
1799,Q0,D2049543,3,-5.04974,IndriQueryLikelihood
1799,Q0,D2919457,4,-5.05639,IndriQueryLikelihood
1799,Q0,D2547035,5,-5.07074,IndriQueryLikelihood
1799,Q0,D758154,6,-5.08607,IndriQueryLikelihood
1799,Q0,D2289693,7,-5.09071,IndriQueryLikelihood
1799,Q0,D347430,8,-5.09728,IndriQueryLikelihood
1799,Q0,D1078238,9,-5.09782,IndriQueryLikelihood
1799,Q0,D2277560,10,-5.09915,IndriQueryLikelihood
1799,Q0,D551043,11,-5.10034,IndriQueryLikelihood
1799,Q0,D871219,12,-5.10401,IndriQueryLikelihood
1799,Q0,D944334,13,-5.10843,IndriQueryLikelihood
1799,Q0,D3137099,14,-5.1288,IndriQueryLikelihood
1799,Q0,D2557941,15,-5.13883,IndriQueryLikelihood
1799,Q0,D3216614,16,-5.13973,IndriQueryLikelihood
1799,Q0,D712729,17,-5.14118,IndriQueryLikelihood
1799,Q0,D1521711,18,-5.15301,IndriQueryLikelihood
1799,Q0,D1566429,19,-5.15393,IndriQueryLikelihood
1799,Q0,D1266227,20,-5.15655,IndriQueryLikelihood
3388,Q0,D1606916,1,-5.50742,IndriQueryLikelihood
3388,Q0,D399103,2,-5.72651,IndriQueryLikelihood
3388,Q0,D3186655,3,-5.72789,IndriQueryLikelihood
3388,Q0,D3382446,4,-5.83639,IndriQueryLikelihood
3388,Q0,D2142495,5,-5.9005,IndriQueryLikelihood
3388,Q0,D639069,6,-5.93828,IndriQueryLikelihood
3388,Q0,D1825858,7,-5.96967,IndriQueryLikelihood
3388,Q0,D3186654,8,-6.0045,IndriQueryLikelihood
3388,Q0,D1533356,9,-6.00485,IndriQueryLikelihood
3388,Q0,D399105,10,-6.06122,IndriQueryLikelihood
3388,Q0,D699400,11,-6.06852,IndriQueryLikelihood
3388,Q0,D327436,12,-6.0787,IndriQueryLikelihood
3388,Q0,D264448,13,-6.10692,IndriQueryLikelihood
3388,Q0,D363551,14,-6.1259,IndriQueryLikelihood
3388,Q0,D1430454,15,-6.12847,IndriQueryLikelihood
3388,Q0,D399104,16,-6.13472,IndriQueryLikelihood
3388,Q0,D2901635,17,-6.13794,IndriQueryLikelihood
3388,Q0,D3431971,18,-6.13795,IndriQueryLikelihood
3388,Q0,D3112208,19,-6.14093,IndriQueryLikelihood
3388,Q0,D2771746,20,-6.15119,IndriQueryLikelihood
4686,Q0,D730036,1,-4.84064,IndriQueryLikelihood
4686,Q0,D1897656,2,-5.03154,IndriQueryLikelihood
4686,Q0,D730035,3,-5.03339,IndriQueryLikelihood
4686,Q0,D1215502,4,-5.03461,IndriQueryLikelihood
4686,Q0,D306282,5,-5.04407,IndriQueryLikelihood
4686,Q0,D913609,6,-5.07767,IndriQueryLikelihood
4686,Q0,D2519986,7,-5.09728,IndriQueryLikelihood
4686,Q0,D505136,8,-5.10091,IndriQueryLikelihood
4686,Q0,D730039,9,-5.10659,IndriQueryLikelihood
4686,Q0,D730038,10,-5.14379,IndriQueryLikelihood
4686,Q0,D1897658,11,-5.15119,IndriQueryLikelihood
4686,Q0,D2533340,12,-5.16402,IndriQueryLikelihood
4686,Q0,D2907014,13,-5.18997,IndriQueryLikelihood
4686,Q0,D83204,14,-5.21922,IndriQueryLikelihood
4686,Q0,D730037,15,-5.23383,IndriQueryLikelihood
4686,Q0,D730034,16,-5.28393,IndriQueryLikelihood
4686,Q0,D2907013,17,-5.30715,IndriQueryLikelihood
4686,Q0,D2907010,18,-5.32374,IndriQueryLikelihood
4686,Q0,D2696270,19,-5.33354,IndriQueryLikelihood
4686,Q0,D2732935,20,-5.34186,IndriQueryLikelihood
3132,Q0,D327818,1,-5.57908,IndriQueryLikelihood
3132,Q0,D3064155,2,-5.66186,IndriQueryLikelihood
3132,Q0,D327815,3,-5.7752,IndriQueryLikelihood
3132,Q0,D3002829,4,-5.8537,IndriQueryLikelihood
3132,Q0,D1808678,5,-5.88909,IndriQueryLikelihood
3132,Q0,D3239902,6,-6.00375,IndriQueryLikelihood
3132,Q0,D2812391,7,-6.00713,IndriQueryLikelihood
3132,Q0,D1750434,8,-6.02274,IndriQueryLikelihood
3132,Q0,D252635,9,-6.04923,IndriQueryLikelihood
3132,Q0,D327817,10,-6.08388,IndriQueryLikelihood
3132,Q0,D327816,11,-6.08858,IndriQueryLikelihood
3132,Q0,D3002830,12,-6.11051,IndriQueryLikelihood
3132,Q0,D1392313,13,-6.12324,IndriQueryLikelihood
3132,Q0,D1876390,14,-6.17441,IndriQueryLikelihood
3132,Q0,D2103817,15,-6.19348,IndriQueryLikelihood
3132,Q0,D2854228,16,-6.21571,IndriQueryLikelihood
3132,Q0,D2876319,17,-6.23242,IndriQueryLikelihood
3132,Q0,D3014705,18,-6.23847,IndriQueryLikelihood
3132,Q0,D2728040,19,-6.25325,IndriQueryLikelihood
3132,Q0,D2021510,20,-6.28311,IndriQueryLikelihood
3286,Q0,D170464,1,-4.59628,IndriQueryLikelihood
3286,Q0,D1290419,2,-4.98524,IndriQueryLikelihood
3286,Q0,D170460,3,-5.21139,IndriQueryLikelihood
3286,Q0,D643429,4,-5.26009,IndriQueryLikelihood
3286,Q0,D170461,5,-5.26731,IndriQueryLikelihood
3286,Q0,D961097,6,-5.27353,IndriQueryLikelihood
3286,Q0,D2577591,7,-5.34121,IndriQueryLikelihood
3286,Q0,D1699890,8,-5.41661,IndriQueryLikelihood
3286,Q0,D2784874,9,-5.44012,IndriQueryLikelihood
3286,Q0,D999580,10,-5.4748,IndriQueryLikelihood
3286,Q0,D3158627,11,-5.4748,IndriQueryLikelihood
3286,Q0,D2875220,12,-5.52631,IndriQueryLikelihood
3286,Q0,D1956959,13,-5.53116,IndriQueryLikelihood
3286,Q0,D349000,14,-5.60581,IndriQueryLikelihood
3286,Q0,D570977,15,-5.64109,IndriQueryLikelihood
3286,Q0,D170463,16,-5.68333,IndriQueryLikelihood
3286,Q0,D748843,17,-5.70319,IndriQueryLikelihood
3286,Q0,D3463669,18,-5.74167,IndriQueryLikelihood
3286,Q0,D115622,19,-5.807,IndriQueryLikelihood
3286,Q0,D3384583,20,-5.82192,IndriQueryLikelihood
5102,Q0,D3105297,1,-6.80787,IndriQueryLikelihood
5102,Q0,D3105299,2,-7.46617,IndriQueryLikelihood
5102,Q0,D2072614,3,-9.91746,IndriQueryLikelihood
5102,Q0,D1718763,4,-10.811,IndriQueryLikelihood
5102,Q0,D267948,5,-10.8139,IndriQueryLikelihood
5102,Q0,D1105581,6,-10.8269,IndriQueryLikelihood
5102,Q0,D1041604,7,-10.8384,IndriQueryLikelihood
5102,Q0,D1030639,8,-10.843,IndriQueryLikelihood
5102,Q0,D3147377,9,-10.8668,IndriQueryLikelihood
5102,Q0,D288178,10,-10.8676,IndriQueryLikelihood
5102,Q0,D237887,11,-10.8795,IndriQueryLikelihood
5102,Q0,D2928947,12,-10.8827,IndriQueryLikelihood
5102,Q0,D2323446,13,-10.8945,IndriQueryLikelihood
5102,Q0,D2583557,14,-10.9856,IndriQueryLikelihood
5102,Q0,D782913,15,-11.0226,IndriQueryLikelihood
5102,Q0,D985460,16,-11.0326,IndriQueryLikelihood
5102,Q0,D791032,17,-11.0331,IndriQueryLikelihood
5102,Q0,D610779,18,-11.0364,IndriQueryLikelihood
5102,Q0,D2419243,19,-11.0396,IndriQueryLikelihood
5102,Q0,D921835,20,-11.0407,IndriQueryLikelihood
3071,Q0,D2673777,1,-6.64075,IndriQueryLikelihood
3071,Q0,D2673774,2,-6.76477,IndriQueryLikelihood
3071,Q0,D2673775,3,-6.89953,IndriQueryLikelihood
3071,Q0,D2061702,4,-6.90248,IndriQueryLikelihood
3071,Q0,D2673773,5,-6.92393,IndriQueryLikelihood
3071,Q0,D1362277,6,-6.92443,IndriQueryLikelihood
3071,Q0,D953684,7,-6.92443,IndriQueryLikelihood
3071,Q0,D3265235,8,-7.18006,IndriQueryLikelihood
3071,Q0,D1567630,9,-7.19097,IndriQueryLikelihood
3071,Q0,D1908216,10,-7.19138,IndriQueryLikelihood
3071,Q0,D3330603,11,-7.2174,IndriQueryLikelihood
3071,Q0,D690605,12,-7.2275,IndriQueryLikelihood
3071,Q0,D3436236,13,-7.232,IndriQueryLikelihood
3071,Q0,D918623,14,-7.23453,IndriQueryLikelihood
3071,Q0,D550992,15,-7.24008,IndriQueryLikelihood
3071,Q0,D617785,16,-7.24148,IndriQueryLikelihood
3071,Q0,D1536575,17,-7.24401,IndriQueryLikelihood
3071,Q0,D2991782,18,-7.2488,IndriQueryLikelihood
3071,Q0,D626871,19,-7.24986,IndriQueryLikelihood
3071,Q0,D1658628,20,-7.25232,IndriQueryLikelihood
3527,Q0,D3330640,1,-5.18851,IndriQueryLikelihood
3527,Q0,D1987906,2,-5.29153,IndriQueryLikelihood
3527,Q0,D3330642,3,-5.31991,IndriQueryLikelihood
3527,Q0,D3330643,4,-5.39886,IndriQueryLikelihood
3527,Q0,D3327992,5,-5.43831,IndriQueryLikelihood
3527,Q0,D2612449,6,-5.45785,IndriQueryLikelihood
3527,Q0,D1990131,7,-5.47004,IndriQueryLikelihood
3527,Q0,D564734,8,-5.47835,IndriQueryLikelihood
3527,Q0,D877937,9,-5.48865,IndriQueryLikelihood
3527,Q0,D1870806,10,-5.49131,IndriQueryLikelihood
3527,Q0,D3330644,11,-5.49372,IndriQueryLikelihood
3527,Q0,D1171250,12,-5.50191,IndriQueryLikelihood
3527,Q0,D3117400,13,-5.51143,IndriQueryLikelihood
3527,Q0,D2788669,14,-5.52058,IndriQueryLikelihood
3527,Q0,D3381920,15,-5.52269,IndriQueryLikelihood
3527,Q0,D2126998,16,-5.54889,IndriQueryLikelihood
3527,Q0,D630985,17,-5.55126,IndriQueryLikelihood
3527,Q0,D268923,18,-5.5534,IndriQueryLikelihood
3527,Q0,D2602626,19,-5.57021,IndriQueryLikelihood
3527,Q0,D1313273,20,-5.58311,IndriQueryLikelihood
4037,Q0,D143528,1,-5.10844,IndriQueryLikelihood
4037,Q0,D1529587,2,-5.42725,IndriQueryLikelihood
4037,Q0,D249793,3,-5.51583,IndriQueryLikelihood
