qid,Q0,docid,rank,score,runstring
4037,Q0,D2699666,4,-5.59901,IndriQueryLikelihood
4037,Q0,D884531,5,-5.60232,IndriQueryLikelihood
4037,Q0,D1009717,6,-5.60768,IndriQueryLikelihood
4037,Q0,D1238060,7,-5.61339,IndriQueryLikelihood
4037,Q0,D252473,8,-5.62061,IndriQueryLikelihood
4037,Q0,D58976,9,-5.68381,IndriQueryLikelihood
4037,Q0,D645530,10,-5.68703,IndriQueryLikelihood
4037,Q0,D3431863,11,-5.68783,IndriQueryLikelihood
4037,Q0,D1429964,12,-5.69243,IndriQueryLikelihood
4037,Q0,D3049011,13,-5.70507,IndriQueryLikelihood
4037,Q0,D2931698,14,-5.71268,IndriQueryLikelihood
4037,Q0,D252475,15,-5.7603,IndriQueryLikelihood
4037,Q0,D369710,16,-5.81192,IndriQueryLikelihood
4037,Q0,D901735,17,-5.81741,IndriQueryLikelihood
4037,Q0,D1700201,18,-5.81891,IndriQueryLikelihood
4037,Q0,D3372011,19,-5.83939,IndriQueryLikelihood
4037,Q0,D1497030,20,-5.84962,IndriQueryLikelihood
4462,Q0,D2872134,1,-5.04817,IndriQueryLikelihood
4462,Q0,D3150134,2,-5.23269,IndriQueryLikelihood
4462,Q0,D3150135,3,-5.23894,IndriQueryLikelihood
4462,Q0,D2182497,4,-5.24281,IndriQueryLikelihood
4462,Q0,D3210646,5,-5.28229,IndriQueryLikelihood
4462,Q0,D1336146,6,-5.30084,IndriQueryLikelihood
4462,Q0,D1731242,7,-5.34989,IndriQueryLikelihood
4462,Q0,D387697,8,-5.36369,IndriQueryLikelihood
4462,Q0,D2759788,9,-5.41657,IndriQueryLikelihood
4462,Q0,D2812025,10,-5.42114,IndriQueryLikelihood
4462,Q0,D1007180,11,-5.42776,IndriQueryLikelihood
4462,Q0,D469631,12,-5.43439,IndriQueryLikelihood
4462,Q0,D2853383,13,-5.43696,IndriQueryLikelihood
4462,Q0,D3300975,14,-5.46503,IndriQueryLikelihood
4462,Q0,D3359313,15,-5.46528,IndriQueryLikelihood
4462,Q0,D3173834,16,-5.47298,IndriQueryLikelihood
4462,Q0,D3210644,17,-5.4869,IndriQueryLikelihood
4462,Q0,D1519502,18,-5.4943,IndriQueryLikelihood
4462,Q0,D1081197,19,-5.49648,IndriQueryLikelihood
4462,Q0,D1007177,20,-5.5071,IndriQueryLikelihood
4783,Q0,D669007,1,-6.73233,IndriQueryLikelihood
4783,Q0,D1315376,2,-6.77083,IndriQueryLikelihood
4783,Q0,D400686,3,-6.80595,IndriQueryLikelihood
4783,Q0,D1433706,4,-6.85091,IndriQueryLikelihood
4783,Q0,D560461,5,-6.88599,IndriQueryLikelihood
4783,Q0,D1883138,6,-6.89882,IndriQueryLikelihood
4783,Q0,D370576,7,-6.90655,IndriQueryLikelihood
4783,Q0,D2465082,8,-6.92031,IndriQueryLikelihood
4783,Q0,D400687,9,-6.93772,IndriQueryLikelihood
4783,Q0,D2989928,10,-6.95685,IndriQueryLikelihood
4783,Q0,D2373909,11,-6.96446,IndriQueryLikelihood
4783,Q0,D370573,12,-6.96446,IndriQueryLikelihood
4783,Q0,D1048713,13,-6.97085,IndriQueryLikelihood
4783,Q0,D574594,14,-7.02452,IndriQueryLikelihood
4783,Q0,D1171697,15,-7.03187,IndriQueryLikelihood
4783,Q0,D1315375,16,-7.0575,IndriQueryLikelihood
4783,Q0,D1476968,17,-7.06289,IndriQueryLikelihood
4783,Q0,D3511857,18,-7.06342,IndriQueryLikelihood
4783,Q0,D3455093,19,-7.0689,IndriQueryLikelihood
4783,Q0,D3032310,20,-7.07288,IndriQueryLikelihood
2677,Q0,D136226,1,-5.90439,IndriQueryLikelihood
2677,Q0,D517557,2,-5.92768,IndriQueryLikelihood
2677,Q0,D3197893,3,-6.12058,IndriQueryLikelihood
2677,Q0,D960535,4,-6.16225,IndriQueryLikelihood
2677,Q0,D1783005,5,-6.20223,IndriQueryLikelihood
2677,Q0,D3058882,6,-6.25556,IndriQueryLikelihood
2677,Q0,D1327740,7,-6.28791,IndriQueryLikelihood
2677,Q0,D3197894,8,-6.321,IndriQueryLikelihood
2677,Q0,D2971665,9,-6.36761,IndriQueryLikelihood
2677,Q0,D2861047,10,-6.37337,IndriQueryLikelihood
2677,Q0,D3227668,11,-6.37944,IndriQueryLikelihood
2677,Q0,D488421,12,-6.39526,IndriQueryLikelihood
2677,Q0,D2838761,13,-6.42063,IndriQueryLikelihood
2677,Q0,D1407713,14,-6.43751,IndriQueryLikelihood
2677,Q0,D247364,15,-6.44512,IndriQueryLikelihood
2677,Q0,D361626,16,-6.44971,IndriQueryLikelihood
2677,Q0,D618772,17,-6.46595,IndriQueryLikelihood
2677,Q0,D1315496,18,-6.48105,IndriQueryLikelihood
2677,Q0,D453492,19,-6.49613,IndriQueryLikelihood
2677,Q0,D3276848,20,-6.53038,IndriQueryLikelihood
3510,Q0,D667764,1,-4.75684,IndriQueryLikelihood
3510,Q0,D3410647,2,-4.95065,IndriQueryLikelihood
3510,Q0,D132603,3,-4.99277,IndriQueryLikelihood
3510,Q0,D1947850,4,-4.99277,IndriQueryLikelihood
3510,Q0,D775816,5,-5.01845,IndriQueryLikelihood
3510,Q0,D2979152,6,-5.01845,IndriQueryLikelihood
3510,Q0,D2703710,7,-5.0559,IndriQueryLikelihood
3510,Q0,D1131020,8,-5.06056,IndriQueryLikelihood
3510,Q0,D44890,9,-5.07502,IndriQueryLikelihood
3510,Q0,D2291422,10,-5.09248,IndriQueryLikelihood
3510,Q0,D1947848,11,-5.09265,IndriQueryLikelihood
3510,Q0,D2703712,12,-5.11398,IndriQueryLikelihood
3510,Q0,D1581684,13,-5.11481,IndriQueryLikelihood
3510,Q0,D390197,14,-5.14896,IndriQueryLikelihood
3510,Q0,D2851098,15,-5.15087,IndriQueryLikelihood
3510,Q0,D1464795,16,-5.17141,IndriQueryLikelihood
3510,Q0,D2923976,17,-5.18236,IndriQueryLikelihood
3510,Q0,D2645522,18,-5.18789,IndriQueryLikelihood
3510,Q0,D736302,19,-5.19131,IndriQueryLikelihood
3510,Q0,D55930,20,-5.19638,IndriQueryLikelihood
4065,Q0,D683920,1,-5.44269,IndriQueryLikelihood
4065,Q0,D1445732,2,-5.56475,IndriQueryLikelihood
4065,Q0,D683917,3,-5.67155,IndriQueryLikelihood
4065,Q0,D2278390,4,-5.69422,IndriQueryLikelihood
4065,Q0,D1955722,5,-5.8395,IndriQueryLikelihood
4065,Q0,D2576951,6,-5.84261,IndriQueryLikelihood
4065,Q0,D2408050,7,-5.8838,IndriQueryLikelihood
4065,Q0,D927972,8,-5.89973,IndriQueryLikelihood
4065,Q0,D3281745,9,-5.95192,IndriQueryLikelihood
4065,Q0,D1752149,10,-5.97074,IndriQueryLikelihood
4065,Q0,D1014507,11,-5.99549,IndriQueryLikelihood
4065,Q0,D2202292,12,-5.99683,IndriQueryLikelihood
4065,Q0,D389083,13,-6.00159,IndriQueryLikelihood
4065,Q0,D1702382,14,-6.00599,IndriQueryLikelihood
4065,Q0,D1505239,15,-6.03448,IndriQueryLikelihood
4065,Q0,D3330643,16,-6.05118,IndriQueryLikelihood
4065,Q0,D3550627,17,-6.05872,IndriQueryLikelihood
4065,Q0,D358680,18,-6.07631,IndriQueryLikelihood
4065,Q0,D1067934,19,-6.07665,IndriQueryLikelihood
4065,Q0,D1505241,20,-6.08341,IndriQueryLikelihood
3638,Q0,D325270,1,-4.92,IndriQueryLikelihood
3638,Q0,D1862572,2,-4.96109,IndriQueryLikelihood
3638,Q0,D2702718,3,-5.05503,IndriQueryLikelihood
3638,Q0,D2953423,4,-5.10011,IndriQueryLikelihood
3638,Q0,D2949151,5,-5.12436,IndriQueryLikelihood
3638,Q0,D1222257,6,-5.15961,IndriQueryLikelihood
3638,Q0,D901276,7,-5.18136,IndriQueryLikelihood
3638,Q0,D1572302,8,-5.18989,IndriQueryLikelihood
3638,Q0,D892393,9,-5.21542,IndriQueryLikelihood
3638,Q0,D710923,10,-5.22463,IndriQueryLikelihood
3638,Q0,D2012515,11,-5.23503,IndriQueryLikelihood
3638,Q0,D1908506,12,-5.23841,IndriQueryLikelihood
3638,Q0,D3122254,13,-5.26518,IndriQueryLikelihood
3638,Q0,D966044,14,-5.26518,IndriQueryLikelihood
3638,Q0,D3438675,15,-5.27983,IndriQueryLikelihood
3638,Q0,D3038958,16,-5.28556,IndriQueryLikelihood
3638,Q0,D3088730,17,-5.29391,IndriQueryLikelihood
3638,Q0,D3143727,18,-5.30136,IndriQueryLikelihood
3638,Q0,D1602672,19,-5.31394,IndriQueryLikelihood
3638,Q0,D2777268,20,-5.32698,IndriQueryLikelihood
3711,Q0,D3002891,1,-4.69235,IndriQueryLikelihood
3711,Q0,D3417678,2,-4.82928,IndriQueryLikelihood
3711,Q0,D1588875,3,-4.94061,IndriQueryLikelihood
3711,Q0,D511737,4,-4.97567,IndriQueryLikelihood
3711,Q0,D2055526,5,-4.9827,IndriQueryLikelihood
3711,Q0,D3101910,6,-5.03749,IndriQueryLikelihood
3711,Q0,D3417679,7,-5.15411,IndriQueryLikelihood
3711,Q0,D2082934,8,-5.15997,IndriQueryLikelihood
3711,Q0,D2829524,9,-5.24007,IndriQueryLikelihood
3711,Q0,D3002890,10,-5.2825,IndriQueryLikelihood
3711,Q0,D2870766,11,-5.36334,IndriQueryLikelihood
3711,Q0,D2360738,12,-5.3693,IndriQueryLikelihood
3711,Q0,D2870765,13,-5.39794,IndriQueryLikelihood
3711,Q0,D551518,14,-5.39816,IndriQueryLikelihood
3711,Q0,D3557753,15,-5.4355,IndriQueryLikelihood
3711,Q0,D2829525,16,-5.43593,IndriQueryLikelihood
3711,Q0,D3417680,17,-5.43606,IndriQueryLikelihood
3711,Q0,D569793,18,-5.44564,IndriQueryLikelihood
3711,Q0,D444051,19,-5.4515,IndriQueryLikelihood
3711,Q0,D2902134,20,-5.46418,IndriQueryLikelihood
1727,Q0,D1850025,1,-5.14241,IndriQueryLikelihood
1727,Q0,D1112259,2,-5.21496,IndriQueryLikelihood
1727,Q0,D377003,3,-5.36172,IndriQueryLikelihood
1727,Q0,D3016965,4,-5.36241,IndriQueryLikelihood
1727,Q0,D1742446,5,-5.48085,IndriQueryLikelihood
1727,Q0,D637039,6,-5.48088,IndriQueryLikelihood
1727,Q0,D2727016,7,-5.48419,IndriQueryLikelihood
1727,Q0,D2133703,8,-5.49583,IndriQueryLikelihood
1727,Q0,D3282741,9,-5.53771,IndriQueryLikelihood
1727,Q0,D1382932,10,-5.54754,IndriQueryLikelihood
1727,Q0,D682004,11,-5.5496,IndriQueryLikelihood
1727,Q0,D820999,12,-5.60535,IndriQueryLikelihood
1727,Q0,D2115379,13,-5.6064,IndriQueryLikelihood
1727,Q0,D2731389,14,-5.60792,IndriQueryLikelihood
1727,Q0,D459752,15,-5.63147,IndriQueryLikelihood
1727,Q0,D1260921,16,-5.65073,IndriQueryLikelihood
1727,Q0,D21882,17,-5.65472,IndriQueryLikelihood
1727,Q0,D49543,18,-5.66222,IndriQueryLikelihood
1727,Q0,D22202,19,-5.66222,IndriQueryLikelihood
1727,Q0,D2378673,20,-5.66826,IndriQueryLikelihood
1770,Q0,D97026,1,-5.14074,IndriQueryLikelihood
1770,Q0,D3550369,2,-5.14074,IndriQueryLikelihood
1770,Q0,D3171601,3,-5.17698,IndriQueryLikelihood
1770,Q0,D1751451,4,-5.26909,IndriQueryLikelihood
1770,Q0,D1787365,5,-5.27933,IndriQueryLikelihood
1770,Q0,D3440006,6,-5.29779,IndriQueryLikelihood
1770,Q0,D1026929,7,-5.32506,IndriQueryLikelihood
1770,Q0,D473840,8,-5.32813,IndriQueryLikelihood
1770,Q0,D1383425,9,-5.32904,IndriQueryLikelihood
1770,Q0,D175542,10,-5.33228,IndriQueryLikelihood
1770,Q0,D618440,11,-5.342,IndriQueryLikelihood
1770,Q0,D2896922,12,-5.34483,IndriQueryLikelihood
1770,Q0,D3110680,13,-5.36672,IndriQueryLikelihood
1770,Q0,D3065869,14,-5.37345,IndriQueryLikelihood
1770,Q0,D1356242,15,-5.37437,IndriQueryLikelihood
1770,Q0,D338725,16,-5.37779,IndriQueryLikelihood
1770,Q0,D992639,17,-5.38822,IndriQueryLikelihood
1770,Q0,D375523,18,-5.38926,IndriQueryLikelihood
1770,Q0,D1366733,19,-5.3932,IndriQueryLikelihood
1770,Q0,D541009,20,-5.3932,IndriQueryLikelihood
2359,Q0,D157247,1,-5.19412,IndriQueryLikelihood
2359,Q0,D3293794,2,-5.26737,IndriQueryLikelihood
2359,Q0,D2319544,3,-5.53489,IndriQueryLikelihood
2359,Q0,D2078328,4,-5.55314,IndriQueryLikelihood
2359,Q0,D1060050,5,-5.55314,IndriQueryLikelihood
2359,Q0,D1022764,6,-5.57819,IndriQueryLikelihood
2359,Q0,D302498,7,-5.58495,IndriQueryLikelihood
2359,Q0,D2045193,8,-5.60883,IndriQueryLikelihood
2359,Q0,D874913,9,-5.6214,IndriQueryLikelihood
2359,Q0,D3537788,10,-5.62508,IndriQueryLikelihood
2359,Q0,D2117940,11,-5.65945,IndriQueryLikelihood
2359,Q0,D2506697,12,-5.66024,IndriQueryLikelihood
2359,Q0,D2078329,13,-5.82215,IndriQueryLikelihood
2359,Q0,D227055,14,-5.85324,IndriQueryLikelihood
2359,Q0,D388785,15,-5.87036,IndriQueryLikelihood
2359,Q0,D2772407,16,-5.88041,IndriQueryLikelihood
2359,Q0,D2741100,17,-5.91172,IndriQueryLikelihood
2359,Q0,D3294873,18,-5.91776,IndriQueryLikelihood
2359,Q0,D373264,19,-5.91776,IndriQueryLikelihood
2359,Q0,D952890,20,-5.92446,IndriQueryLikelihood
3123,Q0,D2621101,1,-6.04003,IndriQueryLikelihood
3123,Q0,D3424489,2,-6.14274,IndriQueryLikelihood
3123,Q0,D2621098,3,-6.27526,IndriQueryLikelihood
3123,Q0,D1484563,4,-6.3328,IndriQueryLikelihood
3123,Q0,D2588420,5,-6.37367,IndriQueryLikelihood
3123,Q0,D2702608,6,-6.41346,IndriQueryLikelihood
3123,Q0,D2719593,7,-6.45717,IndriQueryLikelihood
3123,Q0,D2797103,8,-6.47223,IndriQueryLikelihood
3123,Q0,D3310513,9,-6.491,IndriQueryLikelihood
3123,Q0,D1066007,10,-6.53832,IndriQueryLikelihood
3123,Q0,D1374609,11,-6.56223,IndriQueryLikelihood
3123,Q0,D3135172,12,-6.56316,IndriQueryLikelihood
3123,Q0,D1374611,13,-6.57409,IndriQueryLikelihood
3123,Q0,D821879,14,-6.5835,IndriQueryLikelihood
3123,Q0,D1626242,15,-6.63835,IndriQueryLikelihood
3123,Q0,D2702607,16,-6.64242,IndriQueryLikelihood
3123,Q0,D1241364,17,-6.64872,IndriQueryLikelihood
3123,Q0,D1342044,18,-6.65922,IndriQueryLikelihood
3123,Q0,D3491895,19,-6.65922,IndriQueryLikelihood
3123,Q0,D2621097,20,-6.67377,IndriQueryLikelihood
3575,Q0,D1942804,1,-4.5296,IndriQueryLikelihood
3575,Q0,D1535874,2,-4.67561,IndriQueryLikelihood
3575,Q0,D485519,3,-4.70741,IndriQueryLikelihood
3575,Q0,D439387,4,-4.71005,IndriQueryLikelihood
3575,Q0,D439386,5,-4.77474,IndriQueryLikelihood
3575,Q0,D1582918,6,-4.7917,IndriQueryLikelihood
3575,Q0,D3009532,7,-4.90567,IndriQueryLikelihood
3575,Q0,D1942803,8,-4.96916,IndriQueryLikelihood
3575,Q0,D439384,9,-4.97715,IndriQueryLikelihood
3575,Q0,D2628587,10,-5.00101,IndriQueryLikelihood
3575,Q0,D242890,11,-5.00268,IndriQueryLikelihood
3575,Q0,D1467878,12,-5.06605,IndriQueryLikelihood
3575,Q0,D1334296,13,-5.08877,IndriQueryLikelihood
3575,Q0,D667166,14,-5.09685,IndriQueryLikelihood
3575,Q0,D2738667,15,-5.10597,IndriQueryLikelihood
3575,Q0,D314385,16,-5.11023,IndriQueryLikelihood
3575,Q0,D3321669,17,-5.11206,IndriQueryLikelihood
3575,Q0,D2700643,18,-5.12214,IndriQueryLikelihood
3575,Q0,D1588496,19,-5.13842,IndriQueryLikelihood
3575,Q0,D2855271,20,-5.16971,IndriQueryLikelihood
3679,Q0,D2075137,1,-4.95196,IndriQueryLikelihood
3679,Q0,D1102965,2,-5.2532,IndriQueryLikelihood
3679,Q0,D1014500,3,-5.26828,IndriQueryLikelihood
3679,Q0,D2802898,4,-5.27128,IndriQueryLikelihood
3679,Q0,D306749,5,-5.30397,IndriQueryLikelihood
3679,Q0,D854310,6,-5.30619,IndriQueryLikelihood
3679,Q0,D2368589,7,-5.32625,IndriQueryLikelihood
3679,Q0,D2874660,8,-5.38402,IndriQueryLikelihood
3679,Q0,D1002159,9,-5.40147,IndriQueryLikelihood
3679,Q0,D2921995,10,-5.42024,IndriQueryLikelihood
3679,Q0,D237042,11,-5.43626,IndriQueryLikelihood
3679,Q0,D2784064,12,-5.44027,IndriQueryLikelihood
3679,Q0,D79550,13,-5.44153,IndriQueryLikelihood
3679,Q0,D1641582,14,-5.4437,IndriQueryLikelihood
3679,Q0,D1979879,15,-5.45731,IndriQueryLikelihood
3679,Q0,D1970533,16,-5.45962,IndriQueryLikelihood
3679,Q0,D989758,17,-5.45975,IndriQueryLikelihood
3679,Q0,D2733590,18,-5.4656,IndriQueryLikelihood
3679,Q0,D887845,19,-5.46693,IndriQueryLikelihood
3679,Q0,D2156614,20,-5.47296,IndriQueryLikelihood
4011,Q0,D3047806,1,-5.22763,IndriQueryLikelihood
4011,Q0,D2709523,2,-5.46269,IndriQueryLikelihood
4011,Q0,D1241228,3,-5.4628,IndriQueryLikelihood
4011,Q0,D3055044,4,-5.56234,IndriQueryLikelihood
4011,Q0,D3298660,5,-5.58368,IndriQueryLikelihood
4011,Q0,D1432996,6,-5.60979,IndriQueryLikelihood
4011,Q0,D2610230,7,-5.61855,IndriQueryLikelihood
4011,Q0,D2449060,8,-5.631,IndriQueryLikelihood
4011,Q0,D2719183,9,-5.64905,IndriQueryLikelihood
4011,Q0,D750753,10,-5.66885,IndriQueryLikelihood
4011,Q0,D3168332,11,-5.67354,IndriQueryLikelihood
4011,Q0,D3373674,12,-5.68938,IndriQueryLikelihood
4011,Q0,D982943,13,-5.69309,IndriQueryLikelihood
4011,Q0,D211480,14,-5.70779,IndriQueryLikelihood
4011,Q0,D890371,15,-5.71376,IndriQueryLikelihood
4011,Q0,D755362,16,-5.72163,IndriQueryLikelihood
4011,Q0,D456213,17,-5.72352,IndriQueryLikelihood
4011,Q0,D2985563,18,-5.72743,IndriQueryLikelihood
4011,Q0,D474248,19,-5.73084,IndriQueryLikelihood
4011,Q0,D49041,20,-5.73249,IndriQueryLikelihood
4304,Q0,D1603793,1,-4.42883,IndriQueryLikelihood
4304,Q0,D2948634,2,-4.49806,IndriQueryLikelihood
4304,Q0,D951541,3,-4.49806,IndriQueryLikelihood
4304,Q0,D548684,4,-4.54569,IndriQueryLikelihood
4304,Q0,D1576185,5,-4.5651,IndriQueryLikelihood
4304,Q0,D2727213,6,-4.73135,IndriQueryLikelihood
4304,Q0,D1431812,7,-4.75572,IndriQueryLikelihood
4304,Q0,D50005,8,-4.75843,IndriQueryLikelihood
4304,Q0,D3201045,9,-4.77257,IndriQueryLikelihood
4304,Q0,D2505313,10,-4.7757,IndriQueryLikelihood
4304,Q0,D704858,11,-4.79624,IndriQueryLikelihood
4304,Q0,D1603791,12,-4.79626,IndriQueryLikelihood
4304,Q0,D880822,13,-4.799,IndriQueryLikelihood
4304,Q0,D1634309,14,-4.80063,IndriQueryLikelihood
4304,Q0,D1870970,15,-4.8073,IndriQueryLikelihood
4304,Q0,D951543,16,-4.81691,IndriQueryLikelihood
4304,Q0,D1869194,17,-4.82508,IndriQueryLikelihood
4304,Q0,D2680669,18,-4.83172,IndriQueryLikelihood
4304,Q0,D2946266,19,-4.85261,IndriQueryLikelihood
4304,Q0,D3414203,20,-4.87153,IndriQueryLikelihood
5061,Q0,D3039694,1,-6.19476,IndriQueryLikelihood
5061,Q0,D2783371,2,-6.34291,IndriQueryLikelihood
5061,Q0,D143103,3,-6.48879,IndriQueryLikelihood
5061,Q0,D1771823,4,-6.54216,IndriQueryLikelihood
5061,Q0,D137813,5,-6.5425,IndriQueryLikelihood
5061,Q0,D143104,6,-6.55106,IndriQueryLikelihood
5061,Q0,D2675111,7,-6.59282,IndriQueryLikelihood
5061,Q0,D437252,8,-6.62084,IndriQueryLikelihood
5061,Q0,D160858,9,-6.66655,IndriQueryLikelihood
5061,Q0,D1270998,10,-6.69609,IndriQueryLikelihood
5061,Q0,D1251183,11,-6.85325,IndriQueryLikelihood
5061,Q0,D2748928,12,-6.89254,IndriQueryLikelihood
5061,Q0,D3309262,13,-6.97386,IndriQueryLikelihood
5061,Q0,D143102,14,-7.03194,IndriQueryLikelihood
5061,Q0,D1432817,15,-7.03874,IndriQueryLikelihood
5061,Q0,D1252981,16,-7.04507,IndriQueryLikelihood
5061,Q0,D1983038,17,-7.05388,IndriQueryLikelihood
5061,Q0,D160859,18,-7.06019,IndriQueryLikelihood
5061,Q0,D1771822,19,-7.1076,IndriQueryLikelihood
5061,Q0,D3075842,20,-7.16857,IndriQueryLikelihood
5120,Q0,D966230,1,-5.67912,IndriQueryLikelihood
5120,Q0,D805627,2,-5.69175,IndriQueryLikelihood
5120,Q0,D1510807,3,-5.75202,IndriQueryLikelihood
5120,Q0,D2746264,4,-5.81787,IndriQueryLikelihood
5120,Q0,D6551,5,-5.84387,IndriQueryLikelihood
5120,Q0,D407858,6,-5.87226,IndriQueryLikelihood
5120,Q0,D2582364,7,-5.87233,IndriQueryLikelihood
5120,Q0,D3072853,8,-5.87692,IndriQueryLikelihood
5120,Q0,D226205,9,-5.90592,IndriQueryLikelihood
5120,Q0,D79020,10,-5.91584,IndriQueryLikelihood
5120,Q0,D1318757,11,-5.92293,IndriQueryLikelihood
5120,Q0,D2744179,12,-5.92387,IndriQueryLikelihood
5120,Q0,D3327161,13,-5.92387,IndriQueryLikelihood
5120,Q0,D42399,14,-5.92782,IndriQueryLikelihood
5120,Q0,D2493859,15,-5.94528,IndriQueryLikelihood
5120,Q0,D1607748,16,-5.96551,IndriQueryLikelihood
5120,Q0,D423233,17,-5.97868,IndriQueryLikelihood
5120,Q0,D2266620,18,-5.9789,IndriQueryLikelihood
5120,Q0,D79019,19,-5.99434,IndriQueryLikelihood
5120,Q0,D488557,20,-5.99574,IndriQueryLikelihood
3733,Q0,D3076491,1,-5.82453,IndriQueryLikelihood
3733,Q0,D448410,2,-5.87486,IndriQueryLikelihood
3733,Q0,D2771470,3,-6.0119,IndriQueryLikelihood
3733,Q0,D2947820,4,-6.11624,IndriQueryLikelihood
3733,Q0,D3012949,5,-6.16725,IndriQueryLikelihood
3733,Q0,D2414280,6,-6.18476,IndriQueryLikelihood
3733,Q0,D2194019,7,-6.19603,IndriQueryLikelihood
3733,Q0,D123217,8,-6.20289,IndriQueryLikelihood
3733,Q0,D1128542,9,-6.20786,IndriQueryLikelihood
3733,Q0,D2927845,10,-6.22771,IndriQueryLikelihood
3733,Q0,D984036,11,-6.23321,IndriQueryLikelihood
3733,Q0,D2096628,12,-6.24014,IndriQueryLikelihood
3733,Q0,D1386308,13,-6.24014,IndriQueryLikelihood
3733,Q0,D3076493,14,-6.24612,IndriQueryLikelihood
3733,Q0,D1073205,15,-6.28975,IndriQueryLikelihood
3733,Q0,D1428083,16,-6.31599,IndriQueryLikelihood
3733,Q0,D3005762,17,-6.31608,IndriQueryLikelihood
3733,Q0,D998583,18,-6.32284,IndriQueryLikelihood
3733,Q0,D1631814,19,-6.32382,IndriQueryLikelihood
3733,Q0,D915100,20,-6.34258,IndriQueryLikelihood
4715,Q0,D816895,1,-4.37584,IndriQueryLikelihood
4715,Q0,D2281122,2,-4.41436,IndriQueryLikelihood
4715,Q0,D2577010,3,-4.46169,IndriQueryLikelihood
4715,Q0,D1909561,4,-4.50454,IndriQueryLikelihood
4715,Q0,D3087836,5,-4.51492,IndriQueryLikelihood
4715,Q0,D3065512,6,-4.52409,IndriQueryLikelihood
4715,Q0,D1267699,7,-4.54392,IndriQueryLikelihood
4715,Q0,D720003,8,-4.54442,IndriQueryLikelihood
4715,Q0,D256629,9,-4.55285,IndriQueryLikelihood
4715,Q0,D1972448,10,-4.55583,IndriQueryLikelihood
4715,Q0,D2177361,11,-4.55875,IndriQueryLikelihood
4715,Q0,D206162,12,-4.56026,IndriQueryLikelihood
4715,Q0,D3065516,13,-4.56175,IndriQueryLikelihood
4715,Q0,D2099470,14,-4.56242,IndriQueryLikelihood
4715,Q0,D3385967,15,-4.57819,IndriQueryLikelihood
4715,Q0,D1531880,16,-4.57975,IndriQueryLikelihood
4715,Q0,D2432265,17,-4.5834,IndriQueryLikelihood
4715,Q0,D2328922,18,-4.5891,IndriQueryLikelihood
4715,Q0,D1958266,19,-4.59116,IndriQueryLikelihood
4715,Q0,D1649024,20,-4.59143,IndriQueryLikelihood
3214,Q0,D1758244,1,-4.31404,IndriQueryLikelihood
3214,Q0,D1272686,2,-4.58253,IndriQueryLikelihood
3214,Q0,D2284690,3,-4.75908,IndriQueryLikelihood
3214,Q0,D746154,4,-4.75969,IndriQueryLikelihood
3214,Q0,D1290449,5,-4.77425,IndriQueryLikelihood
3214,Q0,D6713,6,-4.91593,IndriQueryLikelihood
