qid,Q0,docid,rank,score,runstring
4598,Q0,D1961524,12,-5.21671,IndriQueryLikelihood
4598,Q0,D1424963,13,-5.21801,IndriQueryLikelihood
4598,Q0,D2031168,14,-5.2187,IndriQueryLikelihood
4598,Q0,D634472,15,-5.22747,IndriQueryLikelihood
4598,Q0,D582541,16,-5.23032,IndriQueryLikelihood
4598,Q0,D76162,17,-5.2351,IndriQueryLikelihood
4598,Q0,D2693599,18,-5.23953,IndriQueryLikelihood
4598,Q0,D817927,19,-5.24658,IndriQueryLikelihood
4598,Q0,D2715514,20,-5.25079,IndriQueryLikelihood
4846,Q0,D1468208,1,-5.4541,IndriQueryLikelihood
4846,Q0,D1058802,2,-5.6708,IndriQueryLikelihood
4846,Q0,D1337675,3,-5.67546,IndriQueryLikelihood
4846,Q0,D1468210,4,-5.71446,IndriQueryLikelihood
4846,Q0,D1461407,5,-5.73198,IndriQueryLikelihood
4846,Q0,D3300339,6,-5.74117,IndriQueryLikelihood
4846,Q0,D368261,7,-5.79797,IndriQueryLikelihood
4846,Q0,D2396461,8,-5.79814,IndriQueryLikelihood
4846,Q0,D1999044,9,-5.81416,IndriQueryLikelihood
4846,Q0,D3195837,10,-5.81559,IndriQueryLikelihood
4846,Q0,D832971,11,-5.82743,IndriQueryLikelihood
4846,Q0,D1687285,12,-5.82857,IndriQueryLikelihood
4846,Q0,D203178,13,-5.8294,IndriQueryLikelihood
4846,Q0,D882636,14,-5.83204,IndriQueryLikelihood
4846,Q0,D1099580,15,-5.83284,IndriQueryLikelihood
4846,Q0,D1483295,16,-5.84985,IndriQueryLikelihood
4846,Q0,D2708712,17,-5.8603,IndriQueryLikelihood
4846,Q0,D447001,18,-5.86622,IndriQueryLikelihood
4846,Q0,D2984948,19,-5.86648,IndriQueryLikelihood
4846,Q0,D157430,20,-5.86755,IndriQueryLikelihood
5031,Q0,D912553,1,-4.85263,IndriQueryLikelihood
5031,Q0,D3502719,2,-5.43846,IndriQueryLikelihood
5031,Q0,D3502722,3,-5.67042,IndriQueryLikelihood
5031,Q0,D3502718,4,-5.76648,IndriQueryLikelihood
5031,Q0,D912556,5,-5.86471,IndriQueryLikelihood
5031,Q0,D3502720,6,-6.1134,IndriQueryLikelihood
5031,Q0,D278847,7,-6.14483,IndriQueryLikelihood
5031,Q0,D516847,8,-6.23315,IndriQueryLikelihood
5031,Q0,D333693,9,-6.23636,IndriQueryLikelihood
5031,Q0,D2336532,10,-6.25981,IndriQueryLikelihood
5031,Q0,D2959756,11,-6.28448,IndriQueryLikelihood
5031,Q0,D2452820,12,-6.29896,IndriQueryLikelihood
5031,Q0,D1192559,13,-6.33652,IndriQueryLikelihood
5031,Q0,D1881815,14,-6.34468,IndriQueryLikelihood
5031,Q0,D298840,15,-6.35026,IndriQueryLikelihood
5031,Q0,D41221,16,-6.35668,IndriQueryLikelihood
5031,Q0,D682557,17,-6.3822,IndriQueryLikelihood
5031,Q0,D3325086,18,-6.3849,IndriQueryLikelihood
5031,Q0,D2910136,19,-6.42944,IndriQueryLikelihood
5031,Q0,D2342114,20,-6.44427,IndriQueryLikelihood
872,Q0,D870996,1,-5.30457,IndriQueryLikelihood
872,Q0,D1886274,2,-5.35545,IndriQueryLikelihood
872,Q0,D1080729,3,-5.44412,IndriQueryLikelihood
872,Q0,D1154378,4,-5.47352,IndriQueryLikelihood
872,Q0,D562586,5,-5.47653,IndriQueryLikelihood
872,Q0,D2301021,6,-5.47687,IndriQueryLikelihood
872,Q0,D62347,7,-5.49133,IndriQueryLikelihood
872,Q0,D3409567,8,-5.51398,IndriQueryLikelihood
872,Q0,D1871990,9,-5.52954,IndriQueryLikelihood
872,Q0,D301085,10,-5.52969,IndriQueryLikelihood
872,Q0,D3111088,11,-5.54455,IndriQueryLikelihood
872,Q0,D3434431,12,-5.55878,IndriQueryLikelihood
872,Q0,D2032099,13,-5.55994,IndriQueryLikelihood
872,Q0,D480107,14,-5.58399,IndriQueryLikelihood
872,Q0,D2948567,15,-5.58736,IndriQueryLikelihood
872,Q0,D521339,16,-5.58891,IndriQueryLikelihood
872,Q0,D519613,17,-5.5898,IndriQueryLikelihood
872,Q0,D1913963,18,-5.59078,IndriQueryLikelihood
872,Q0,D2138018,19,-5.59671,IndriQueryLikelihood
872,Q0,D560881,20,-5.61268,IndriQueryLikelihood
3823,Q0,D1012183,1,-4.51094,IndriQueryLikelihood
3823,Q0,D3239607,2,-4.55196,IndriQueryLikelihood
3823,Q0,D2393354,3,-4.5819,IndriQueryLikelihood
3823,Q0,D1675878,4,-4.67892,IndriQueryLikelihood
3823,Q0,D3400670,5,-4.89171,IndriQueryLikelihood
3823,Q0,D2233825,6,-4.92822,IndriQueryLikelihood
3823,Q0,D1951883,7,-4.9373,IndriQueryLikelihood
3823,Q0,D180769,8,-4.99014,IndriQueryLikelihood
3823,Q0,D531474,9,-5.04003,IndriQueryLikelihood
3823,Q0,D57765,10,-5.04472,IndriQueryLikelihood
3823,Q0,D454728,11,-5.05951,IndriQueryLikelihood
3823,Q0,D847222,12,-5.06554,IndriQueryLikelihood
3823,Q0,D454725,13,-5.06805,IndriQueryLikelihood
3823,Q0,D1675873,14,-5.06945,IndriQueryLikelihood
3823,Q0,D999935,15,-5.07637,IndriQueryLikelihood
3823,Q0,D626600,16,-5.084,IndriQueryLikelihood
3823,Q0,D2666693,17,-5.09127,IndriQueryLikelihood
3823,Q0,D1012182,18,-5.10065,IndriQueryLikelihood
3823,Q0,D789959,19,-5.10234,IndriQueryLikelihood
3823,Q0,D57995,20,-5.10259,IndriQueryLikelihood
4149,Q0,D2533882,1,-4.92256,IndriQueryLikelihood
4149,Q0,D692730,2,-4.93722,IndriQueryLikelihood
4149,Q0,D2682854,3,-5.13445,IndriQueryLikelihood
4149,Q0,D1274416,4,-5.17033,IndriQueryLikelihood
4149,Q0,D3249468,5,-5.17093,IndriQueryLikelihood
4149,Q0,D373480,6,-5.20489,IndriQueryLikelihood
4149,Q0,D1274419,7,-5.21009,IndriQueryLikelihood
4149,Q0,D3068792,8,-5.22358,IndriQueryLikelihood
4149,Q0,D1662176,9,-5.22637,IndriQueryLikelihood
4149,Q0,D176211,10,-5.22681,IndriQueryLikelihood
4149,Q0,D1751203,11,-5.23127,IndriQueryLikelihood
4149,Q0,D749667,12,-5.23533,IndriQueryLikelihood
4149,Q0,D1312122,13,-5.2484,IndriQueryLikelihood
4149,Q0,D2055526,14,-5.25332,IndriQueryLikelihood
4149,Q0,D1689920,15,-5.25366,IndriQueryLikelihood
4149,Q0,D1948253,16,-5.25751,IndriQueryLikelihood
4149,Q0,D3020851,17,-5.26254,IndriQueryLikelihood
4149,Q0,D3232917,18,-5.27053,IndriQueryLikelihood
4149,Q0,D653141,19,-5.27236,IndriQueryLikelihood
4149,Q0,D399456,20,-5.28242,IndriQueryLikelihood
5239,Q0,D1179239,1,-5.60242,IndriQueryLikelihood
5239,Q0,D731852,2,-5.7384,IndriQueryLikelihood
5239,Q0,D728703,3,-5.91552,IndriQueryLikelihood
5239,Q0,D2661962,4,-5.91664,IndriQueryLikelihood
5239,Q0,D2233291,5,-5.91711,IndriQueryLikelihood
5239,Q0,D266605,6,-5.94723,IndriQueryLikelihood
5239,Q0,D731855,7,-5.95799,IndriQueryLikelihood
5239,Q0,D2997412,8,-6.01864,IndriQueryLikelihood
5239,Q0,D3047423,9,-6.06644,IndriQueryLikelihood
5239,Q0,D2360800,10,-6.06792,IndriQueryLikelihood
5239,Q0,D1384501,11,-6.07388,IndriQueryLikelihood
5239,Q0,D1384714,12,-6.07706,IndriQueryLikelihood
5239,Q0,D1743214,13,-6.08067,IndriQueryLikelihood
5239,Q0,D2269195,14,-6.08096,IndriQueryLikelihood
5239,Q0,D373717,15,-6.08648,IndriQueryLikelihood
5239,Q0,D407276,16,-6.09029,IndriQueryLikelihood
5239,Q0,D788156,17,-6.09324,IndriQueryLikelihood
5239,Q0,D1153899,18,-6.10147,IndriQueryLikelihood
5239,Q0,D2016199,19,-6.10233,IndriQueryLikelihood
5239,Q0,D2484756,20,-6.10547,IndriQueryLikelihood
2250,Q0,D1670187,1,-5.85047,IndriQueryLikelihood
2250,Q0,D2850557,2,-5.85215,IndriQueryLikelihood
2250,Q0,D1954395,3,-5.90201,IndriQueryLikelihood
2250,Q0,D639969,4,-5.9036,IndriQueryLikelihood
2250,Q0,D1499490,5,-5.92525,IndriQueryLikelihood
2250,Q0,D1981440,6,-5.98436,IndriQueryLikelihood
2250,Q0,D1683746,7,-5.99431,IndriQueryLikelihood
2250,Q0,D3468086,8,-6.00235,IndriQueryLikelihood
2250,Q0,D2749111,9,-6.04627,IndriQueryLikelihood
2250,Q0,D1981437,10,-6.0535,IndriQueryLikelihood
2250,Q0,D3052161,11,-6.07998,IndriQueryLikelihood
2250,Q0,D1762103,12,-6.08067,IndriQueryLikelihood
2250,Q0,D1044104,13,-6.08233,IndriQueryLikelihood
2250,Q0,D1044108,14,-6.14327,IndriQueryLikelihood
2250,Q0,D326124,15,-6.15038,IndriQueryLikelihood
2250,Q0,D1876624,16,-6.16239,IndriQueryLikelihood
2250,Q0,D1509197,17,-6.22244,IndriQueryLikelihood
2250,Q0,D1206401,18,-6.22929,IndriQueryLikelihood
2250,Q0,D3343234,19,-6.23797,IndriQueryLikelihood
2250,Q0,D2141351,20,-6.24734,IndriQueryLikelihood
4572,Q0,D1623290,1,-5.63055,IndriQueryLikelihood
4572,Q0,D2036666,2,-5.65841,IndriQueryLikelihood
4572,Q0,D3469101,3,-5.6629,IndriQueryLikelihood
4572,Q0,D2539460,4,-5.6629,IndriQueryLikelihood
4572,Q0,D871217,5,-5.67358,IndriQueryLikelihood
4572,Q0,D274727,6,-5.67804,IndriQueryLikelihood
4572,Q0,D3317971,7,-5.67834,IndriQueryLikelihood
4572,Q0,D1258413,8,-5.6816,IndriQueryLikelihood
4572,Q0,D3216614,9,-5.68631,IndriQueryLikelihood
4572,Q0,D2245297,10,-5.68747,IndriQueryLikelihood
4572,Q0,D2249573,11,-5.6888,IndriQueryLikelihood
4572,Q0,D871220,12,-5.69169,IndriQueryLikelihood
4572,Q0,D3520870,13,-5.69454,IndriQueryLikelihood
4572,Q0,D1387889,14,-5.7,IndriQueryLikelihood
4572,Q0,D1169227,15,-5.70285,IndriQueryLikelihood
4572,Q0,D347430,16,-5.71396,IndriQueryLikelihood
4572,Q0,D718429,17,-5.72967,IndriQueryLikelihood
4572,Q0,D1936973,18,-5.73059,IndriQueryLikelihood
4572,Q0,D2639332,19,-5.73183,IndriQueryLikelihood
4572,Q0,D1343831,20,-5.73626,IndriQueryLikelihood
406,Q0,D2989516,1,-5.45726,IndriQueryLikelihood
406,Q0,D2262358,2,-5.52898,IndriQueryLikelihood
406,Q0,D2262357,3,-5.5962,IndriQueryLikelihood
406,Q0,D2629553,4,-5.7802,IndriQueryLikelihood
406,Q0,D1532106,5,-5.78498,IndriQueryLikelihood
406,Q0,D2989515,6,-5.87339,IndriQueryLikelihood
406,Q0,D2043437,7,-5.92575,IndriQueryLikelihood
406,Q0,D2177932,8,-5.93581,IndriQueryLikelihood
406,Q0,D330033,9,-5.98287,IndriQueryLikelihood
406,Q0,D1030725,10,-6.04209,IndriQueryLikelihood
406,Q0,D81342,11,-6.06026,IndriQueryLikelihood
406,Q0,D2755563,12,-6.08563,IndriQueryLikelihood
406,Q0,D3331166,13,-6.11577,IndriQueryLikelihood
406,Q0,D330030,14,-6.12089,IndriQueryLikelihood
406,Q0,D2262356,15,-6.1261,IndriQueryLikelihood
406,Q0,D1532111,16,-6.12942,IndriQueryLikelihood
406,Q0,D1921029,17,-6.14185,IndriQueryLikelihood
406,Q0,D516973,18,-6.14239,IndriQueryLikelihood
406,Q0,D248521,19,-6.15898,IndriQueryLikelihood
406,Q0,D3223049,20,-6.17713,IndriQueryLikelihood
3862,Q0,D2253188,1,-6.32613,IndriQueryLikelihood
3862,Q0,D2253187,2,-6.56923,IndriQueryLikelihood
3862,Q0,D3412472,3,-6.63917,IndriQueryLikelihood
3862,Q0,D3412471,4,-6.73213,IndriQueryLikelihood
3862,Q0,D2137903,5,-6.73438,IndriQueryLikelihood
3862,Q0,D2253191,6,-6.7348,IndriQueryLikelihood
3862,Q0,D2291858,7,-6.78987,IndriQueryLikelihood
3862,Q0,D3420174,8,-6.96983,IndriQueryLikelihood
3862,Q0,D2291857,9,-7.0143,IndriQueryLikelihood
3862,Q0,D2171189,10,-7.01607,IndriQueryLikelihood
3862,Q0,D275567,11,-7.02988,IndriQueryLikelihood
3862,Q0,D640919,12,-7.04232,IndriQueryLikelihood
3862,Q0,D3412473,13,-7.06428,IndriQueryLikelihood
3862,Q0,D2736533,14,-7.07746,IndriQueryLikelihood
3862,Q0,D1870140,15,-7.0836,IndriQueryLikelihood
3862,Q0,D2902521,16,-7.09229,IndriQueryLikelihood
3862,Q0,D2699648,17,-7.10751,IndriQueryLikelihood
3862,Q0,D1456482,18,-7.10926,IndriQueryLikelihood
3862,Q0,D2383551,19,-7.14244,IndriQueryLikelihood
3862,Q0,D2086946,20,-7.15054,IndriQueryLikelihood
5127,Q0,D2242630,1,-5.26515,IndriQueryLikelihood
5127,Q0,D2364081,2,-5.29938,IndriQueryLikelihood
5127,Q0,D1601015,3,-5.31904,IndriQueryLikelihood
5127,Q0,D1576648,4,-5.35044,IndriQueryLikelihood
5127,Q0,D1145161,5,-5.35121,IndriQueryLikelihood
5127,Q0,D561721,6,-5.35601,IndriQueryLikelihood
5127,Q0,D2119622,7,-5.37168,IndriQueryLikelihood
5127,Q0,D2736791,8,-5.37345,IndriQueryLikelihood
5127,Q0,D122402,9,-5.37763,IndriQueryLikelihood
5127,Q0,D2360404,10,-5.39139,IndriQueryLikelihood
5127,Q0,D1112763,11,-5.43136,IndriQueryLikelihood
5127,Q0,D722315,12,-5.45516,IndriQueryLikelihood
5127,Q0,D3538152,13,-5.46179,IndriQueryLikelihood
5127,Q0,D1244101,14,-5.4618,IndriQueryLikelihood
5127,Q0,D2351418,15,-5.47446,IndriQueryLikelihood
5127,Q0,D565476,16,-5.48096,IndriQueryLikelihood
5127,Q0,D2293996,17,-5.48917,IndriQueryLikelihood
5127,Q0,D1051812,18,-5.49146,IndriQueryLikelihood
5127,Q0,D2109613,19,-5.49292,IndriQueryLikelihood
5127,Q0,D3024861,20,-5.49544,IndriQueryLikelihood
539,Q0,D2838285,1,-4.92141,IndriQueryLikelihood
539,Q0,D2225000,2,-4.94014,IndriQueryLikelihood
539,Q0,D1182382,3,-5.11006,IndriQueryLikelihood
539,Q0,D2872118,4,-5.20514,IndriQueryLikelihood
539,Q0,D1013036,5,-5.22349,IndriQueryLikelihood
539,Q0,D2376067,6,-5.25017,IndriQueryLikelihood
539,Q0,D3143982,7,-5.28689,IndriQueryLikelihood
539,Q0,D959585,8,-5.29795,IndriQueryLikelihood
539,Q0,D1936795,9,-5.31367,IndriQueryLikelihood
539,Q0,D1853911,10,-5.33231,IndriQueryLikelihood
539,Q0,D2636336,11,-5.33764,IndriQueryLikelihood
539,Q0,D2695260,12,-5.35949,IndriQueryLikelihood
539,Q0,D3020353,13,-5.36283,IndriQueryLikelihood
539,Q0,D2286617,14,-5.3714,IndriQueryLikelihood
539,Q0,D2207895,15,-5.37627,IndriQueryLikelihood
539,Q0,D2634862,16,-5.41475,IndriQueryLikelihood
539,Q0,D250399,17,-5.42688,IndriQueryLikelihood
539,Q0,D392297,18,-5.43538,IndriQueryLikelihood
539,Q0,D196049,19,-5.43741,IndriQueryLikelihood
539,Q0,D2860611,20,-5.43865,IndriQueryLikelihood
4077,Q0,D2454830,1,-5.35383,IndriQueryLikelihood
4077,Q0,D188811,2,-5.37569,IndriQueryLikelihood
4077,Q0,D181603,3,-5.47332,IndriQueryLikelihood
4077,Q0,D2843995,4,-5.47415,IndriQueryLikelihood
4077,Q0,D496217,5,-5.47415,IndriQueryLikelihood
4077,Q0,D470634,6,-5.5206,IndriQueryLikelihood
4077,Q0,D750168,7,-5.54642,IndriQueryLikelihood
4077,Q0,D988167,8,-5.57161,IndriQueryLikelihood
4077,Q0,D1212707,9,-5.57605,IndriQueryLikelihood
4077,Q0,D2244585,10,-5.60263,IndriQueryLikelihood
4077,Q0,D461350,11,-5.60263,IndriQueryLikelihood
4077,Q0,D87162,12,-5.61944,IndriQueryLikelihood
4077,Q0,D145823,13,-5.64285,IndriQueryLikelihood
4077,Q0,D2622474,14,-5.67639,IndriQueryLikelihood
4077,Q0,D1255736,15,-5.67892,IndriQueryLikelihood
4077,Q0,D1438669,16,-5.69112,IndriQueryLikelihood
4077,Q0,D2815945,17,-5.73398,IndriQueryLikelihood
4077,Q0,D2354785,18,-5.76284,IndriQueryLikelihood
4077,Q0,D2245634,19,-5.78521,IndriQueryLikelihood
4077,Q0,D2301209,20,-5.80577,IndriQueryLikelihood
4130,Q0,D1172653,1,-5.11152,IndriQueryLikelihood
4130,Q0,D2331451,2,-5.11171,IndriQueryLikelihood
4130,Q0,D1399300,3,-5.14888,IndriQueryLikelihood
4130,Q0,D2331455,4,-5.16939,IndriQueryLikelihood
4130,Q0,D1399294,5,-5.1821,IndriQueryLikelihood
4130,Q0,D1399299,6,-5.18398,IndriQueryLikelihood
4130,Q0,D3456983,7,-5.22208,IndriQueryLikelihood
4130,Q0,D3004001,8,-5.2492,IndriQueryLikelihood
4130,Q0,D204707,9,-5.24949,IndriQueryLikelihood
4130,Q0,D1366537,10,-5.29803,IndriQueryLikelihood
4130,Q0,D2244700,11,-5.32532,IndriQueryLikelihood
4130,Q0,D2069240,12,-5.33816,IndriQueryLikelihood
4130,Q0,D3428439,13,-5.34764,IndriQueryLikelihood
4130,Q0,D433453,14,-5.36004,IndriQueryLikelihood
4130,Q0,D1210212,15,-5.36004,IndriQueryLikelihood
4130,Q0,D186025,16,-5.3669,IndriQueryLikelihood
4130,Q0,D1607855,17,-5.3722,IndriQueryLikelihood
4130,Q0,D1399298,18,-5.38274,IndriQueryLikelihood
4130,Q0,D1366540,19,-5.38461,IndriQueryLikelihood
4130,Q0,D1399297,20,-5.38604,IndriQueryLikelihood
5202,Q0,D1181635,1,-5.82216,IndriQueryLikelihood
5202,Q0,D1479557,2,-5.82216,IndriQueryLikelihood
5202,Q0,D1052958,3,-5.94121,IndriQueryLikelihood
5202,Q0,D2795021,4,-5.99458,IndriQueryLikelihood
5202,Q0,D1688976,5,-6.01759,IndriQueryLikelihood
5202,Q0,D274201,6,-6.11502,IndriQueryLikelihood
5202,Q0,D2408479,7,-6.13324,IndriQueryLikelihood
5202,Q0,D566839,8,-6.16523,IndriQueryLikelihood
5202,Q0,D1688972,9,-6.2082,IndriQueryLikelihood
5202,Q0,D1686872,10,-6.26461,IndriQueryLikelihood
5202,Q0,D64798,11,-6.31138,IndriQueryLikelihood
5202,Q0,D1367273,12,-6.31837,IndriQueryLikelihood
5202,Q0,D3503116,13,-6.34798,IndriQueryLikelihood
5202,Q0,D181098,14,-6.37429,IndriQueryLikelihood
5202,Q0,D3140428,15,-6.40232,IndriQueryLikelihood
5202,Q0,D361047,16,-6.41975,IndriQueryLikelihood
5202,Q0,D162060,17,-6.45139,IndriQueryLikelihood
5202,Q0,D624712,18,-6.45656,IndriQueryLikelihood
5202,Q0,D361048,19,-6.46409,IndriQueryLikelihood
5202,Q0,D1448703,20,-6.47115,IndriQueryLikelihood
3359,Q0,D2259749,1,-6.13184,IndriQueryLikelihood
3359,Q0,D2259748,2,-6.27682,IndriQueryLikelihood
3359,Q0,D2259747,3,-6.47555,IndriQueryLikelihood
3359,Q0,D2259746,4,-6.53299,IndriQueryLikelihood
3359,Q0,D2259745,5,-6.66421,IndriQueryLikelihood
3359,Q0,D2078449,6,-6.74494,IndriQueryLikelihood
3359,Q0,D2287807,7,-6.87691,IndriQueryLikelihood
3359,Q0,D2287810,8,-6.89908,IndriQueryLikelihood
3359,Q0,D1755843,9,-6.94863,IndriQueryLikelihood
3359,Q0,D229252,10,-6.98481,IndriQueryLikelihood
3359,Q0,D666363,11,-7.00701,IndriQueryLikelihood
3359,Q0,D2594923,12,-7.08476,IndriQueryLikelihood
3359,Q0,D2287809,13,-7.09977,IndriQueryLikelihood
3359,Q0,D1064608,14,-7.14073,IndriQueryLikelihood
3359,Q0,D3327439,15,-7.14331,IndriQueryLikelihood
3359,Q0,D666367,16,-7.14731,IndriQueryLikelihood
3359,Q0,D958863,17,-7.15362,IndriQueryLikelihood
3359,Q0,D2263746,18,-7.1877,IndriQueryLikelihood
3359,Q0,D2078452,19,-7.21034,IndriQueryLikelihood
3359,Q0,D606299,20,-7.23071,IndriQueryLikelihood
3738,Q0,D2865964,1,-4.56648,IndriQueryLikelihood
3738,Q0,D3557816,2,-4.70496,IndriQueryLikelihood
3738,Q0,D1951655,3,-4.75621,IndriQueryLikelihood
3738,Q0,D2723985,4,-4.7664,IndriQueryLikelihood
3738,Q0,D1709749,5,-4.79318,IndriQueryLikelihood
3738,Q0,D1356721,6,-4.80258,IndriQueryLikelihood
3738,Q0,D743788,7,-4.82801,IndriQueryLikelihood
3738,Q0,D46911,8,-4.83172,IndriQueryLikelihood
3738,Q0,D1736725,9,-4.83452,IndriQueryLikelihood
3738,Q0,D2363020,10,-4.84072,IndriQueryLikelihood
3738,Q0,D2014998,11,-4.88091,IndriQueryLikelihood
3738,Q0,D3070547,12,-4.88414,IndriQueryLikelihood
3738,Q0,D2886496,13,-4.90086,IndriQueryLikelihood
3738,Q0,D780047,14,-4.91335,IndriQueryLikelihood
3738,Q0,D2952712,15,-4.92597,IndriQueryLikelihood
3738,Q0,D2777438,16,-4.95138,IndriQueryLikelihood
3738,Q0,D323926,17,-4.9526,IndriQueryLikelihood
3738,Q0,D3083629,18,-4.95461,IndriQueryLikelihood
3738,Q0,D1022091,19,-4.95736,IndriQueryLikelihood
3738,Q0,D9665,20,-4.9616,IndriQueryLikelihood
3916,Q0,D249109,1,-5.76,IndriQueryLikelihood
3916,Q0,D249108,2,-6.10158,IndriQueryLikelihood
3916,Q0,D2774476,3,-6.25258,IndriQueryLikelihood
3916,Q0,D249107,4,-6.26537,IndriQueryLikelihood
3916,Q0,D1952347,5,-6.32195,IndriQueryLikelihood
3916,Q0,D967900,6,-6.40377,IndriQueryLikelihood
3916,Q0,D519776,7,-6.65479,IndriQueryLikelihood
3916,Q0,D782018,8,-6.7801,IndriQueryLikelihood
3916,Q0,D3504161,9,-6.80426,IndriQueryLikelihood
3916,Q0,D1744781,10,-6.85625,IndriQueryLikelihood
3916,Q0,D200017,11,-6.91027,IndriQueryLikelihood
3916,Q0,D659373,12,-6.91052,IndriQueryLikelihood
3916,Q0,D1355988,13,-6.93512,IndriQueryLikelihood
3916,Q0,D1613595,14,-6.93553,IndriQueryLikelihood
3916,Q0,D350207,15,-6.94431,IndriQueryLikelihood
3916,Q0,D1084338,16,-6.94431,IndriQueryLikelihood
3916,Q0,D233109,17,-6.99169,IndriQueryLikelihood
3916,Q0,D1136044,18,-7.02189,IndriQueryLikelihood
3916,Q0,D1106913,19,-7.02246,IndriQueryLikelihood
3916,Q0,D3500857,20,-7.02512,IndriQueryLikelihood
4110,Q0,D2439401,1,-5.33352,IndriQueryLikelihood
4110,Q0,D108377,2,-5.35238,IndriQueryLikelihood
4110,Q0,D608443,3,-5.49454,IndriQueryLikelihood
4110,Q0,D2921920,4,-5.68616,IndriQueryLikelihood
4110,Q0,D2245969,5,-5.75823,IndriQueryLikelihood
4110,Q0,D2115458,6,-5.77647,IndriQueryLikelihood
4110,Q0,D2323577,7,-5.77918,IndriQueryLikelihood
4110,Q0,D210818,8,-5.78001,IndriQueryLikelihood
4110,Q0,D418846,9,-5.78579,IndriQueryLikelihood
4110,Q0,D49843,10,-5.80868,IndriQueryLikelihood
4110,Q0,D827891,11,-5.81294,IndriQueryLikelihood
4110,Q0,D3374849,12,-5.81313,IndriQueryLikelihood
4110,Q0,D1212785,13,-5.82422,IndriQueryLikelihood
4110,Q0,D2264462,14,-5.87716,IndriQueryLikelihood
4110,Q0,D1191468,15,-5.8778,IndriQueryLikelihood
4110,Q0,D1673186,16,-5.88785,IndriQueryLikelihood
4110,Q0,D2771900,17,-5.88892,IndriQueryLikelihood
4110,Q0,D1860819,18,-5.89011,IndriQueryLikelihood
4110,Q0,D452593,19,-5.9021,IndriQueryLikelihood
4110,Q0,D1318388,20,-5.9021,IndriQueryLikelihood
2728,Q0,D2014557,1,-5.15792,IndriQueryLikelihood
2728,Q0,D1801697,2,-5.15792,IndriQueryLikelihood
2728,Q0,D2775712,3,-5.17366,IndriQueryLikelihood
2728,Q0,D503989,4,-5.18456,IndriQueryLikelihood
2728,Q0,D984015,5,-5.26956,IndriQueryLikelihood
2728,Q0,D984014,6,-5.26956,IndriQueryLikelihood
2728,Q0,D300188,7,-5.27437,IndriQueryLikelihood
2728,Q0,D3286946,8,-5.31403,IndriQueryLikelihood
2728,Q0,D1350501,9,-5.31661,IndriQueryLikelihood
2728,Q0,D3347502,10,-5.31931,IndriQueryLikelihood
2728,Q0,D129290,11,-5.36095,IndriQueryLikelihood
2728,Q0,D2279356,12,-5.37631,IndriQueryLikelihood
2728,Q0,D1927777,13,-5.39844,IndriQueryLikelihood
2728,Q0,D392973,14,-5.40163,IndriQueryLikelihood
2728,Q0,D3125419,15,-5.4125,IndriQueryLikelihood
