qid,Q0,docid,rank,score,runstring
2728,Q0,D211860,16,-5.41654,IndriQueryLikelihood
2728,Q0,D681805,17,-5.41811,IndriQueryLikelihood
2728,Q0,D3022890,18,-5.41887,IndriQueryLikelihood
2728,Q0,D3161548,19,-5.41887,IndriQueryLikelihood
2728,Q0,D2026007,20,-5.43217,IndriQueryLikelihood
3687,Q0,D2550437,1,-4.44584,IndriQueryLikelihood
3687,Q0,D2014766,2,-4.46436,IndriQueryLikelihood
3687,Q0,D2793020,3,-4.55094,IndriQueryLikelihood
3687,Q0,D1027935,4,-4.58359,IndriQueryLikelihood
3687,Q0,D2922270,5,-4.61017,IndriQueryLikelihood
3687,Q0,D2919765,6,-4.61486,IndriQueryLikelihood
3687,Q0,D2673583,7,-4.61599,IndriQueryLikelihood
3687,Q0,D1998106,8,-4.6308,IndriQueryLikelihood
3687,Q0,D2197856,9,-4.66489,IndriQueryLikelihood
3687,Q0,D1065552,10,-4.74037,IndriQueryLikelihood
3687,Q0,D787589,11,-4.76454,IndriQueryLikelihood
3687,Q0,D2132201,12,-4.76625,IndriQueryLikelihood
3687,Q0,D2933448,13,-4.77342,IndriQueryLikelihood
3687,Q0,D787588,14,-4.77606,IndriQueryLikelihood
3687,Q0,D2919764,15,-4.78938,IndriQueryLikelihood
3687,Q0,D435991,16,-4.78989,IndriQueryLikelihood
3687,Q0,D1007220,17,-4.81523,IndriQueryLikelihood
3687,Q0,D2998466,18,-4.84462,IndriQueryLikelihood
3687,Q0,D1971780,19,-4.84797,IndriQueryLikelihood
3687,Q0,D967609,20,-4.88989,IndriQueryLikelihood
4014,Q0,D827521,1,-5.42494,IndriQueryLikelihood
4014,Q0,D2508447,2,-5.63147,IndriQueryLikelihood
4014,Q0,D822425,3,-5.77343,IndriQueryLikelihood
4014,Q0,D2957515,4,-5.78561,IndriQueryLikelihood
4014,Q0,D1955861,5,-5.81756,IndriQueryLikelihood
4014,Q0,D752991,6,-5.85793,IndriQueryLikelihood
4014,Q0,D756450,7,-5.86684,IndriQueryLikelihood
4014,Q0,D2789004,8,-5.87971,IndriQueryLikelihood
4014,Q0,D215002,9,-5.90305,IndriQueryLikelihood
4014,Q0,D215001,10,-5.93233,IndriQueryLikelihood
4014,Q0,D1651885,11,-5.98085,IndriQueryLikelihood
4014,Q0,D827523,12,-5.98816,IndriQueryLikelihood
4014,Q0,D580629,13,-6.02187,IndriQueryLikelihood
4014,Q0,D2249695,14,-6.06346,IndriQueryLikelihood
4014,Q0,D1631679,15,-6.06974,IndriQueryLikelihood
4014,Q0,D5897,16,-6.07862,IndriQueryLikelihood
4014,Q0,D153456,17,-6.09018,IndriQueryLikelihood
4014,Q0,D3191615,18,-6.1085,IndriQueryLikelihood
4014,Q0,D2808263,19,-6.12319,IndriQueryLikelihood
4014,Q0,D3291337,20,-6.1246,IndriQueryLikelihood
4273,Q0,D556933,1,-5.66299,IndriQueryLikelihood
4273,Q0,D1339636,2,-5.66318,IndriQueryLikelihood
4273,Q0,D3165162,3,-5.84395,IndriQueryLikelihood
4273,Q0,D424085,4,-5.86564,IndriQueryLikelihood
4273,Q0,D3027685,5,-5.87834,IndriQueryLikelihood
4273,Q0,D61094,6,-5.87834,IndriQueryLikelihood
4273,Q0,D2342071,7,-5.91312,IndriQueryLikelihood
4273,Q0,D957333,8,-5.91646,IndriQueryLikelihood
4273,Q0,D2722351,9,-5.92666,IndriQueryLikelihood
4273,Q0,D52449,10,-5.95055,IndriQueryLikelihood
4273,Q0,D1412837,11,-5.95055,IndriQueryLikelihood
4273,Q0,D2200266,12,-5.96832,IndriQueryLikelihood
4273,Q0,D529649,13,-5.97045,IndriQueryLikelihood
4273,Q0,D1804063,14,-5.97314,IndriQueryLikelihood
4273,Q0,D1671949,15,-5.9774,IndriQueryLikelihood
4273,Q0,D1913645,16,-5.98345,IndriQueryLikelihood
4273,Q0,D1705675,17,-5.98565,IndriQueryLikelihood
4273,Q0,D22049,18,-5.98633,IndriQueryLikelihood
4273,Q0,D2049645,19,-5.98728,IndriQueryLikelihood
4273,Q0,D1281488,20,-5.98777,IndriQueryLikelihood
4955,Q0,D2912801,1,-5.28325,IndriQueryLikelihood
4955,Q0,D2855351,2,-6.21436,IndriQueryLikelihood
4955,Q0,D2164202,3,-6.25429,IndriQueryLikelihood
4955,Q0,D1621017,4,-6.31096,IndriQueryLikelihood
4955,Q0,D1710702,5,-6.34938,IndriQueryLikelihood
4955,Q0,D2877567,6,-6.35294,IndriQueryLikelihood
4955,Q0,D3191349,7,-6.36318,IndriQueryLikelihood
4955,Q0,D2328364,8,-6.36973,IndriQueryLikelihood
4955,Q0,D73519,9,-6.38212,IndriQueryLikelihood
4955,Q0,D3509280,10,-6.38753,IndriQueryLikelihood
4955,Q0,D2658876,11,-6.39707,IndriQueryLikelihood
4955,Q0,D1099792,12,-6.39896,IndriQueryLikelihood
4955,Q0,D2189550,13,-6.41068,IndriQueryLikelihood
4955,Q0,D3058213,14,-6.44178,IndriQueryLikelihood
4955,Q0,D3181962,15,-6.44965,IndriQueryLikelihood
4955,Q0,D782466,16,-6.45163,IndriQueryLikelihood
4955,Q0,D2261830,17,-6.46513,IndriQueryLikelihood
4955,Q0,D1443693,18,-6.48776,IndriQueryLikelihood
4955,Q0,D3223212,19,-6.48776,IndriQueryLikelihood
4955,Q0,D3388316,20,-6.48943,IndriQueryLikelihood
4373,Q0,D2875440,1,-4.82913,IndriQueryLikelihood
4373,Q0,D504012,2,-5.14437,IndriQueryLikelihood
4373,Q0,D1240941,3,-5.14437,IndriQueryLikelihood
4373,Q0,D1213431,4,-5.16518,IndriQueryLikelihood
4373,Q0,D1468438,5,-5.16635,IndriQueryLikelihood
4373,Q0,D233534,6,-5.16936,IndriQueryLikelihood
4373,Q0,D215070,7,-5.17117,IndriQueryLikelihood
4373,Q0,D376778,8,-5.17568,IndriQueryLikelihood
4373,Q0,D225345,9,-5.18317,IndriQueryLikelihood
4373,Q0,D406166,10,-5.18362,IndriQueryLikelihood
4373,Q0,D653330,11,-5.19296,IndriQueryLikelihood
4373,Q0,D1332813,12,-5.19296,IndriQueryLikelihood
4373,Q0,D630558,13,-5.21429,IndriQueryLikelihood
4373,Q0,D212432,14,-5.24685,IndriQueryLikelihood
4373,Q0,D199815,15,-5.25691,IndriQueryLikelihood
4373,Q0,D3232204,16,-5.26631,IndriQueryLikelihood
4373,Q0,D125933,17,-5.27919,IndriQueryLikelihood
4373,Q0,D1580069,18,-5.29208,IndriQueryLikelihood
4373,Q0,D874862,19,-5.29208,IndriQueryLikelihood
4373,Q0,D1552698,20,-5.3052,IndriQueryLikelihood
1878,Q0,D233143,1,-4.83376,IndriQueryLikelihood
1878,Q0,D285273,2,-5.22585,IndriQueryLikelihood
1878,Q0,D610805,3,-5.22802,IndriQueryLikelihood
1878,Q0,D157586,4,-5.23387,IndriQueryLikelihood
1878,Q0,D2179014,5,-5.25389,IndriQueryLikelihood
1878,Q0,D233144,6,-5.29018,IndriQueryLikelihood
1878,Q0,D1368742,7,-5.36936,IndriQueryLikelihood
1878,Q0,D3364009,8,-5.37057,IndriQueryLikelihood
1878,Q0,D489339,9,-5.39752,IndriQueryLikelihood
1878,Q0,D3231446,10,-5.456,IndriQueryLikelihood
1878,Q0,D2131535,11,-5.46162,IndriQueryLikelihood
1878,Q0,D1604401,12,-5.47918,IndriQueryLikelihood
1878,Q0,D833547,13,-5.49866,IndriQueryLikelihood
1878,Q0,D1511754,14,-5.49912,IndriQueryLikelihood
1878,Q0,D860242,15,-5.49964,IndriQueryLikelihood
1878,Q0,D2126827,16,-5.50411,IndriQueryLikelihood
1878,Q0,D994703,17,-5.50876,IndriQueryLikelihood
1878,Q0,D489340,18,-5.50908,IndriQueryLikelihood
1878,Q0,D2885231,19,-5.51052,IndriQueryLikelihood
1878,Q0,D2126826,20,-5.51258,IndriQueryLikelihood
2897,Q0,D1457092,1,-4.60735,IndriQueryLikelihood
2897,Q0,D2222500,2,-4.61031,IndriQueryLikelihood
2897,Q0,D3508459,3,-4.61286,IndriQueryLikelihood
2897,Q0,D2390253,4,-4.72558,IndriQueryLikelihood
2897,Q0,D1469747,5,-4.73097,IndriQueryLikelihood
2897,Q0,D1685756,6,-5.31451,IndriQueryLikelihood
2897,Q0,D515064,7,-5.43672,IndriQueryLikelihood
2897,Q0,D650367,8,-5.44301,IndriQueryLikelihood
2897,Q0,D2397820,9,-5.44389,IndriQueryLikelihood
2897,Q0,D1614364,10,-5.48261,IndriQueryLikelihood
2897,Q0,D181836,11,-5.4842,IndriQueryLikelihood
2897,Q0,D1033507,12,-5.65697,IndriQueryLikelihood
2897,Q0,D2390252,13,-5.72608,IndriQueryLikelihood
2897,Q0,D1457096,14,-5.76339,IndriQueryLikelihood
2897,Q0,D3009671,15,-5.81508,IndriQueryLikelihood
2897,Q0,D3363655,16,-5.99717,IndriQueryLikelihood
2897,Q0,D2185023,17,-6.06636,IndriQueryLikelihood
2897,Q0,D3524195,18,-6.21252,IndriQueryLikelihood
2897,Q0,D871077,19,-6.23666,IndriQueryLikelihood
2897,Q0,D34988,20,-6.24735,IndriQueryLikelihood
3657,Q0,D2161422,1,-6.09139,IndriQueryLikelihood
3657,Q0,D2644340,2,-6.1033,IndriQueryLikelihood
3657,Q0,D925565,3,-6.36943,IndriQueryLikelihood
3657,Q0,D1501511,4,-6.38945,IndriQueryLikelihood
3657,Q0,D870640,5,-6.44809,IndriQueryLikelihood
3657,Q0,D1121792,6,-6.49643,IndriQueryLikelihood
3657,Q0,D2922701,7,-6.50188,IndriQueryLikelihood
3657,Q0,D2814125,8,-6.51407,IndriQueryLikelihood
3657,Q0,D2804141,9,-6.51491,IndriQueryLikelihood
3657,Q0,D264461,10,-6.53365,IndriQueryLikelihood
3657,Q0,D1912438,11,-6.5554,IndriQueryLikelihood
3657,Q0,D605377,12,-6.56631,IndriQueryLikelihood
3657,Q0,D1501510,13,-6.57007,IndriQueryLikelihood
3657,Q0,D3377483,14,-6.57521,IndriQueryLikelihood
3657,Q0,D305683,15,-6.58652,IndriQueryLikelihood
3657,Q0,D1118959,16,-6.60155,IndriQueryLikelihood
3657,Q0,D1160432,17,-6.60821,IndriQueryLikelihood
3657,Q0,D607193,18,-6.61048,IndriQueryLikelihood
3657,Q0,D2161425,19,-6.62062,IndriQueryLikelihood
3657,Q0,D473112,20,-6.62163,IndriQueryLikelihood
3775,Q0,D2992816,1,-6.06747,IndriQueryLikelihood
3775,Q0,D2702718,2,-6.5467,IndriQueryLikelihood
3775,Q0,D567243,3,-6.59489,IndriQueryLikelihood
3775,Q0,D1200845,4,-6.64089,IndriQueryLikelihood
3775,Q0,D3047118,5,-6.65347,IndriQueryLikelihood
3775,Q0,D2857546,6,-6.68884,IndriQueryLikelihood
3775,Q0,D1813019,7,-6.69692,IndriQueryLikelihood
3775,Q0,D2538125,8,-6.70439,IndriQueryLikelihood
3775,Q0,D1659462,9,-6.73003,IndriQueryLikelihood
3775,Q0,D3050052,10,-6.73072,IndriQueryLikelihood
3775,Q0,D261318,11,-6.73994,IndriQueryLikelihood
3775,Q0,D2724176,12,-6.73998,IndriQueryLikelihood
3775,Q0,D415722,13,-6.74144,IndriQueryLikelihood
3775,Q0,D275208,14,-6.74163,IndriQueryLikelihood
3775,Q0,D1125723,15,-6.7476,IndriQueryLikelihood
3775,Q0,D1200846,16,-6.74946,IndriQueryLikelihood
3775,Q0,D3047384,17,-6.76314,IndriQueryLikelihood
3775,Q0,D674413,18,-6.7632,IndriQueryLikelihood
3775,Q0,D1813020,19,-6.78282,IndriQueryLikelihood
3775,Q0,D2859801,20,-6.78427,IndriQueryLikelihood
3941,Q0,D2804430,1,-5.24643,IndriQueryLikelihood
3941,Q0,D1836349,2,-5.25627,IndriQueryLikelihood
3941,Q0,D1052610,3,-5.28385,IndriQueryLikelihood
3941,Q0,D3036165,4,-5.29354,IndriQueryLikelihood
3941,Q0,D2754845,5,-5.30707,IndriQueryLikelihood
3941,Q0,D698166,6,-5.34129,IndriQueryLikelihood
3941,Q0,D243785,7,-5.3457,IndriQueryLikelihood
3941,Q0,D2727335,8,-5.35228,IndriQueryLikelihood
3941,Q0,D3368772,9,-5.35531,IndriQueryLikelihood
3941,Q0,D2826081,10,-5.36461,IndriQueryLikelihood
3941,Q0,D1365306,11,-5.37597,IndriQueryLikelihood
3941,Q0,D2179426,12,-5.37912,IndriQueryLikelihood
3941,Q0,D2910107,13,-5.38696,IndriQueryLikelihood
3941,Q0,D1536401,14,-5.38696,IndriQueryLikelihood
3941,Q0,D1868682,15,-5.40111,IndriQueryLikelihood
3941,Q0,D1261626,16,-5.42627,IndriQueryLikelihood
3941,Q0,D61371,17,-5.42661,IndriQueryLikelihood
3941,Q0,D195672,18,-5.42923,IndriQueryLikelihood
3941,Q0,D243786,19,-5.42923,IndriQueryLikelihood
3941,Q0,D978540,20,-5.43469,IndriQueryLikelihood
3856,Q0,D2086866,1,-4.35436,IndriQueryLikelihood
3856,Q0,D2376067,2,-4.45501,IndriQueryLikelihood
3856,Q0,D2290169,3,-4.50975,IndriQueryLikelihood
3856,Q0,D223523,4,-4.53813,IndriQueryLikelihood
3856,Q0,D2081752,5,-4.55028,IndriQueryLikelihood
3856,Q0,D2105483,6,-4.55358,IndriQueryLikelihood
3856,Q0,D3053326,7,-4.60604,IndriQueryLikelihood
3856,Q0,D2680634,8,-4.60608,IndriQueryLikelihood
3856,Q0,D2702481,9,-4.60769,IndriQueryLikelihood
3856,Q0,D2163603,10,-4.61011,IndriQueryLikelihood
3856,Q0,D2483795,11,-4.62156,IndriQueryLikelihood
3856,Q0,D3430520,12,-4.64809,IndriQueryLikelihood
3856,Q0,D2779028,13,-4.65342,IndriQueryLikelihood
3856,Q0,D132380,14,-4.66673,IndriQueryLikelihood
3856,Q0,D2878921,15,-4.66767,IndriQueryLikelihood
3856,Q0,D480910,16,-4.67532,IndriQueryLikelihood
3856,Q0,D1338417,17,-4.74881,IndriQueryLikelihood
3856,Q0,D2163602,18,-4.75974,IndriQueryLikelihood
3856,Q0,D1157628,19,-4.75987,IndriQueryLikelihood
3856,Q0,D2702480,20,-4.76026,IndriQueryLikelihood
4409,Q0,D3018288,1,-5.19784,IndriQueryLikelihood
4409,Q0,D2013490,2,-5.2516,IndriQueryLikelihood
4409,Q0,D2599624,3,-5.26039,IndriQueryLikelihood
4409,Q0,D235072,4,-5.28192,IndriQueryLikelihood
4409,Q0,D1791831,5,-5.28422,IndriQueryLikelihood
4409,Q0,D1804350,6,-5.30098,IndriQueryLikelihood
4409,Q0,D3116769,7,-5.30189,IndriQueryLikelihood
4409,Q0,D2169976,8,-5.30347,IndriQueryLikelihood
4409,Q0,D709975,9,-5.30347,IndriQueryLikelihood
4409,Q0,D1945511,10,-5.30858,IndriQueryLikelihood
4409,Q0,D661997,11,-5.32202,IndriQueryLikelihood
4409,Q0,D1208610,12,-5.34058,IndriQueryLikelihood
4409,Q0,D520531,13,-5.36421,IndriQueryLikelihood
4409,Q0,D2375066,14,-5.38903,IndriQueryLikelihood
4409,Q0,D3360602,15,-5.39441,IndriQueryLikelihood
4409,Q0,D3178000,16,-5.40849,IndriQueryLikelihood
4409,Q0,D1969592,17,-5.40952,IndriQueryLikelihood
4409,Q0,D2704353,18,-5.4126,IndriQueryLikelihood
4409,Q0,D3091545,19,-5.41321,IndriQueryLikelihood
4409,Q0,D3459021,20,-5.44145,IndriQueryLikelihood
2437,Q0,D2884675,1,-4.93821,IndriQueryLikelihood
2437,Q0,D615447,2,-4.93821,IndriQueryLikelihood
2437,Q0,D2704625,3,-4.9566,IndriQueryLikelihood
2437,Q0,D1901483,4,-5.02626,IndriQueryLikelihood
2437,Q0,D949922,5,-5.05036,IndriQueryLikelihood
2437,Q0,D2704626,6,-5.05368,IndriQueryLikelihood
2437,Q0,D2704623,7,-5.20013,IndriQueryLikelihood
2437,Q0,D1633869,8,-5.25633,IndriQueryLikelihood
2437,Q0,D2986698,9,-5.28516,IndriQueryLikelihood
2437,Q0,D616838,10,-5.33533,IndriQueryLikelihood
2437,Q0,D615448,11,-5.33951,IndriQueryLikelihood
2437,Q0,D1643601,12,-5.35245,IndriQueryLikelihood
2437,Q0,D2175256,13,-5.35279,IndriQueryLikelihood
2437,Q0,D53376,14,-5.35295,IndriQueryLikelihood
2437,Q0,D2203690,15,-5.35411,IndriQueryLikelihood
2437,Q0,D637625,16,-5.35445,IndriQueryLikelihood
2437,Q0,D2252073,17,-5.35628,IndriQueryLikelihood
2437,Q0,D1616901,18,-5.35628,IndriQueryLikelihood
2437,Q0,D3335087,19,-5.35645,IndriQueryLikelihood
2437,Q0,D24708,20,-5.35744,IndriQueryLikelihood
3077,Q0,D408299,1,-5.53004,IndriQueryLikelihood
3077,Q0,D1606705,2,-5.61177,IndriQueryLikelihood
3077,Q0,D1822885,3,-5.63019,IndriQueryLikelihood
3077,Q0,D2912505,4,-5.63096,IndriQueryLikelihood
3077,Q0,D2383783,5,-5.66954,IndriQueryLikelihood
3077,Q0,D1621382,6,-5.77837,IndriQueryLikelihood
3077,Q0,D1158288,7,-5.77864,IndriQueryLikelihood
3077,Q0,D289219,8,-5.77918,IndriQueryLikelihood
3077,Q0,D2703289,9,-5.83376,IndriQueryLikelihood
3077,Q0,D3124112,10,-5.93414,IndriQueryLikelihood
3077,Q0,D856667,11,-5.96443,IndriQueryLikelihood
3077,Q0,D298312,12,-5.96772,IndriQueryLikelihood
3077,Q0,D3452811,13,-5.99412,IndriQueryLikelihood
3077,Q0,D2987934,14,-5.99705,IndriQueryLikelihood
3077,Q0,D2063341,15,-5.99995,IndriQueryLikelihood
3077,Q0,D204142,16,-6.02543,IndriQueryLikelihood
3077,Q0,D3229861,17,-6.03524,IndriQueryLikelihood
3077,Q0,D1741699,18,-6.05598,IndriQueryLikelihood
3077,Q0,D836951,19,-6.05636,IndriQueryLikelihood
3077,Q0,D2224175,20,-6.05883,IndriQueryLikelihood
3717,Q0,D1979708,1,-4.97253,IndriQueryLikelihood
3717,Q0,D1979709,2,-5.26346,IndriQueryLikelihood
3717,Q0,D2866894,3,-5.3265,IndriQueryLikelihood
3717,Q0,D1666402,4,-5.37999,IndriQueryLikelihood
3717,Q0,D1666408,5,-5.43201,IndriQueryLikelihood
3717,Q0,D179660,6,-5.4582,IndriQueryLikelihood
3717,Q0,D1112922,7,-5.48324,IndriQueryLikelihood
3717,Q0,D2952712,8,-5.49256,IndriQueryLikelihood
3717,Q0,D1432291,9,-5.50508,IndriQueryLikelihood
3717,Q0,D179658,10,-5.5171,IndriQueryLikelihood
3717,Q0,D2002400,11,-5.52478,IndriQueryLikelihood
3717,Q0,D1666406,12,-5.52963,IndriQueryLikelihood
3717,Q0,D846195,13,-5.53954,IndriQueryLikelihood
3717,Q0,D2100784,14,-5.5456,IndriQueryLikelihood
3717,Q0,D39035,15,-5.55698,IndriQueryLikelihood
3717,Q0,D2846162,16,-5.557,IndriQueryLikelihood
3717,Q0,D3083629,17,-5.55793,IndriQueryLikelihood
3717,Q0,D2948217,18,-5.56782,IndriQueryLikelihood
3717,Q0,D368012,19,-5.56789,IndriQueryLikelihood
3717,Q0,D2791917,20,-5.57378,IndriQueryLikelihood
3982,Q0,D592262,1,-5.18211,IndriQueryLikelihood
3982,Q0,D890371,2,-5.20558,IndriQueryLikelihood
3982,Q0,D2424228,3,-5.38347,IndriQueryLikelihood
3982,Q0,D149127,4,-5.39163,IndriQueryLikelihood
3982,Q0,D2035566,5,-5.41171,IndriQueryLikelihood
3982,Q0,D406573,6,-5.42621,IndriQueryLikelihood
3982,Q0,D2468759,7,-5.4295,IndriQueryLikelihood
3982,Q0,D2249695,8,-5.4301,IndriQueryLikelihood
3982,Q0,D3298660,9,-5.45808,IndriQueryLikelihood
3982,Q0,D2917262,10,-5.46209,IndriQueryLikelihood
3982,Q0,D2783114,11,-5.46619,IndriQueryLikelihood
3982,Q0,D2390144,12,-5.47225,IndriQueryLikelihood
3982,Q0,D616781,13,-5.49804,IndriQueryLikelihood
3982,Q0,D2610230,14,-5.49933,IndriQueryLikelihood
3982,Q0,D3215455,15,-5.50354,IndriQueryLikelihood
3982,Q0,D49041,16,-5.50495,IndriQueryLikelihood
3982,Q0,D2674100,17,-5.50544,IndriQueryLikelihood
3982,Q0,D2808263,18,-5.5188,IndriQueryLikelihood
3982,Q0,D47636,19,-5.51965,IndriQueryLikelihood
3982,Q0,D1103398,20,-5.52031,IndriQueryLikelihood
4566,Q0,D324090,1,-4.33484,IndriQueryLikelihood
4566,Q0,D324089,2,-4.44798,IndriQueryLikelihood
4566,Q0,D1000952,3,-4.45523,IndriQueryLikelihood
4566,Q0,D192255,4,-4.73851,IndriQueryLikelihood
4566,Q0,D1000950,5,-4.78255,IndriQueryLikelihood
4566,Q0,D2333529,6,-4.81127,IndriQueryLikelihood
4566,Q0,D2840646,7,-4.81413,IndriQueryLikelihood
4566,Q0,D2445290,8,-4.83066,IndriQueryLikelihood
4566,Q0,D1804036,9,-4.83066,IndriQueryLikelihood
4566,Q0,D265898,10,-4.84712,IndriQueryLikelihood
4566,Q0,D544616,11,-4.84924,IndriQueryLikelihood
4566,Q0,D789839,12,-4.86845,IndriQueryLikelihood
4566,Q0,D1195734,13,-4.87486,IndriQueryLikelihood
4566,Q0,D2100557,14,-4.87875,IndriQueryLikelihood
4566,Q0,D3092964,15,-4.88145,IndriQueryLikelihood
4566,Q0,D2043957,16,-4.88609,IndriQueryLikelihood
4566,Q0,D563149,17,-4.89374,IndriQueryLikelihood
4566,Q0,D2922120,18,-4.90646,IndriQueryLikelihood
4566,Q0,D811481,19,-4.90722,IndriQueryLikelihood
4566,Q0,D2922119,20,-4.91673,IndriQueryLikelihood
91,Q0,D3001687,1,-5.42726,IndriQueryLikelihood
91,Q0,D871894,2,-5.43926,IndriQueryLikelihood
91,Q0,D1722364,3,-5.49192,IndriQueryLikelihood
91,Q0,D531635,4,-5.50215,IndriQueryLikelihood
91,Q0,D2862743,5,-5.58944,IndriQueryLikelihood
91,Q0,D234717,6,-5.61882,IndriQueryLikelihood
91,Q0,D531634,7,-5.62237,IndriQueryLikelihood
91,Q0,D395845,8,-5.65194,IndriQueryLikelihood
91,Q0,D3033779,9,-5.66052,IndriQueryLikelihood
91,Q0,D630244,10,-5.68418,IndriQueryLikelihood
91,Q0,D1290074,11,-5.6962,IndriQueryLikelihood
91,Q0,D531632,12,-5.7259,IndriQueryLikelihood
91,Q0,D3308110,13,-5.73366,IndriQueryLikelihood
91,Q0,D3447580,14,-5.74428,IndriQueryLikelihood
91,Q0,D3147204,15,-5.751,IndriQueryLikelihood
91,Q0,D2327022,16,-5.7809,IndriQueryLikelihood
91,Q0,D199094,17,-5.78681,IndriQueryLikelihood
91,Q0,D465615,18,-5.79868,IndriQueryLikelihood
91,Q0,D2908656,19,-5.80476,IndriQueryLikelihood
91,Q0,D2201960,20,-5.80549,IndriQueryLikelihood
1004,Q0,D1661303,1,-5.31153,IndriQueryLikelihood
1004,Q0,D1661302,2,-6.81605,IndriQueryLikelihood
1004,Q0,D1838144,3,-6.93272,IndriQueryLikelihood
1004,Q0,D2567845,4,-7.06507,IndriQueryLikelihood
1004,Q0,D891600,5,-7.131,IndriQueryLikelihood
1004,Q0,D950611,6,-7.1473,IndriQueryLikelihood
1004,Q0,D1888264,7,-7.16851,IndriQueryLikelihood
1004,Q0,D1201419,8,-7.17152,IndriQueryLikelihood
1004,Q0,D58477,9,-7.19432,IndriQueryLikelihood
1004,Q0,D3134714,10,-7.19962,IndriQueryLikelihood
1004,Q0,D2484240,11,-7.25084,IndriQueryLikelihood
1004,Q0,D818292,12,-7.27974,IndriQueryLikelihood
1004,Q0,D2450402,13,-7.28984,IndriQueryLikelihood
1004,Q0,D989339,14,-7.32242,IndriQueryLikelihood
1004,Q0,D2499959,15,-7.34063,IndriQueryLikelihood
1004,Q0,D1489194,16,-7.34365,IndriQueryLikelihood
1004,Q0,D942858,17,-7.34746,IndriQueryLikelihood
1004,Q0,D2546728,18,-7.35709,IndriQueryLikelihood
1004,Q0,D2449174,19,-7.36872,IndriQueryLikelihood
1004,Q0,D2281672,20,-7.3698,IndriQueryLikelihood
3101,Q0,D1591696,1,-5.24405,IndriQueryLikelihood
3101,Q0,D1145862,2,-5.24612,IndriQueryLikelihood
3101,Q0,D1222308,3,-5.24612,IndriQueryLikelihood
3101,Q0,D1040330,4,-5.24612,IndriQueryLikelihood
3101,Q0,D2758809,5,-5.35203,IndriQueryLikelihood
3101,Q0,D1591697,6,-5.51238,IndriQueryLikelihood
3101,Q0,D2142586,7,-5.56494,IndriQueryLikelihood
3101,Q0,D311902,8,-5.57401,IndriQueryLikelihood
3101,Q0,D2240908,9,-5.58651,IndriQueryLikelihood
3101,Q0,D2127703,10,-5.62524,IndriQueryLikelihood
3101,Q0,D2178270,11,-5.64203,IndriQueryLikelihood
3101,Q0,D2739144,12,-5.66896,IndriQueryLikelihood
3101,Q0,D3280571,13,-5.72507,IndriQueryLikelihood
3101,Q0,D82,14,-5.72507,IndriQueryLikelihood
3101,Q0,D2213276,15,-5.74628,IndriQueryLikelihood
3101,Q0,D1039725,16,-5.76131,IndriQueryLikelihood
3101,Q0,D2601421,17,-5.78429,IndriQueryLikelihood
3101,Q0,D214497,18,-5.79252,IndriQueryLikelihood
3101,Q0,D2211335,19,-5.80871,IndriQueryLikelihood
3101,Q0,D2720043,20,-5.80871,IndriQueryLikelihood
